Ca_mg_L,Na_mg_L,Si_mg_L,Cl_mg_L,Mg_mg_L,Ca_mg_L,Na_mg_L,Si_mg_L,Cl_mg_L,Mg_mg_L
55.39,21.93,3.46,51.9588,8.09,0.4274620601086754,0.16092090883002882,0.02442307810748626,0.32523641933695235,0.06195753361685722
12.76,5.43,0.9,12.2724,2.57,0.4264828942893133,0.1611853145602467,0.023519181320076882,0.3269366733488018,0.06187593648156144
10.77,5.34,0.68,12.7062,2.41,0.43062519865551374,0.16006676141115542,0.02734306439998225,0.31974384709030174,0.06222112844304689
12.3,5.85,0.99,12.754000000000001,3.03,0.4257862342669622,0.16137343479308255,0.02287607394881483,0.3281463754998316,0.06181788149130865
15.82,6.66,0.96,15.5704,3.01,0.43001102298019067,0.1602326082623268,0.026776100757204022,0.3208103208532733,0.062169947147005175
18.34,7.77,0.94,16.8354,3.6,0.435682061273133,0.15870124861793486,0.032011203119749344,0.31096295341227326,0.0626425335769095
58.18,23.33,3.34,48.6871,9.82,0.4234517614645888,0.16200381626042945,0.020721053394957414,0.33220002675000954,0.06162334213001471
58.63,23.08,3.39,50.053000000000004,9.38,0.42426466215109104,0.16178430737300803,0.021471465944581467,0.3307884806909765,0.06169108384034296
54.94,21.97,3.47,51.5035,8.82,0.42692235893808606,0.16106664521020808,0.023924864072018208,0.32617357325138546,0.061912558528302186
11.9,6.7,0.82,13.4069,2.67,0.43019553693902624,0.16018278365953062,0.026946431023360872,0.32048992507091567,0.06218532330716654
13.34,7.05,0.63,14.479000000000001,2.98,0.43703659159444136,0.15833548260402197,0.033261609926920045,0.30861090479350445,0.06275541108111203
14.61,8.14,0.91,15.2759,3.07,0.4327688989177713,0.1594878945614325,0.02932197720709557,0.31602145921785696,0.06239977009584371
19.68,11.14,1.65,21.6271,3.82,0.42129613131206417,0.16258590455772043,0.018731127755008934,0.335943130055312,0.061443706319894445
39.4,17.82,2.67,35.8568,6.98,0.4301437635614424,0.1601967641084344,0.02689863749467964,0.32057982597554624,0.062181008859897365
13.61,7.24,1.21,16.1357,2.91,0.4239227258409882,0.1618766409879821,0.02115581447259492,0.33138222954490193,0.06166258915353274
19.66,11.12,1.34,25.1635,3.98,0.44234048705323964,0.1569032631330681,0.03815779193323853,0.29940105559949776,0.0631974022809561
45.54,19.23,3.04,40.4395,7.48,0.43196585099823487,0.15970474289025113,0.028580660036651776,0.3174158966255972,0.06233284944926508
10.58,6.91,0.68,14.26,2.12,0.43267419064247303,0.15951346879022268,0.02923454921064143,0.3161859136155156,0.06239187774114714
11.01,6.89,0.6,15.0742,2.2,0.4352788658760352,0.15881012412327025,0.03163900158153343,0.31166307445195723,0.0626089339672039
32.49,17.17,2.54,36.6873,5.59,0.435505273604719,0.15874898687802952,0.03184800521968671,0.31126993302341016,0.06262780127415449
52.06,21.79,3.08,39.3158,8.52,0.4268343650253531,0.16109040634881283,0.02384363430127038,0.3263263686208562,0.061905225703707524
45.9,19.47,3.24,39.9516,7.52,0.4377566242090739,0.15814105103228207,0.03392629322603709,0.30736061774560824,0.06281541378699877
52.15,24.25,3.03,43.49100000000001,8.23,0.4218314603604705,0.16244134878876712,0.019225305755806173,0.33501356802994925,0.06148831706500709
13.76,11.12,0.72,21.1342,2.53,0.4476255964947439,0.15547611648075454,0.04303663201406867,0.29022382703076083,0.06363782797967209
18.54,10.48,1.99,22.1425,3.32,0.40574628960851744,0.1667848534682099,0.0043766112036478875,0.36294435928255536,0.06014788643706944
14.46,10.61,1.54,22.8936,2.8,0.4226622034323115,0.1622170218931687,0.019992189136487162,0.33357103989754994,0.06155754564048289
29.01,11.74,2.17,19.529,4.39,0.389968490116746,0.17104535818902544,-0.010188339891451077,0.3903414215099884,0.05883307007569127
32.04,14.32,2.18,24.9174,5.77,-0.32563282721547,0.3642803395503847,-0.670780978045324,1.6329338268202815,-0.0008003611098722296
26.94,12.66,2.76,26.1101,4.97,0.3001525675915178,0.19529849704547403,-0.09310006150531686,0.5463005855062922,0.051348411362032734
34.1,15.55,2.06,26.2508,6.12,0.41210968005231,0.16506653685249234,0.01025084421448039,0.3518947700127106,0.06067816886800662
39.16,15.78,2.64,28.0638,6.09,0.468726604275125,0.14977817721430836,0.06251559335711511,0.2535833802103948,0.06539624494305676
32.39,16.89,2.09,34.1654,5.61,0.40052392722614444,0.16819505643063906,-0.00044430522007875034,0.37201263190439315,0.059712689658902064
28.52,12.31,1.88,24.4204,4.8,0.4185616430547123,0.16332430284548785,0.01620684116110059,0.3406913805946807,0.06121583234401854
25.57,11.67,1.78,19.0993,4.76,0.41581644986641336,0.16406559180307656,0.013672672530359337,0.34545821950940864,0.06098706629074214
33.86,11.63,2.59,19.8719,4.67,0.3432465973620925,0.1836617464724773,-0.05331869424770255,0.4714707706217116,0.05493957979142112
24.53,10.7,2.22,21.572,4.31,0.3909538011916061,0.17077929304552414,-0.009278770237819641,0.38863049668518007,0.058915179315509464
28.07,12.71,2.35,22.5266,5.02,0.3650122910200996,0.17778432100322053,-0.03322614180747719,0.43367614255062603,0.05675338723353101
27.56,12.79,1.82,22.6427,4.88,0.4221026376166786,0.1623681223555845,0.019475637462508036,0.334542687400057,0.061510915165171945
27.38,11.13,2.3,22.7432,4.24,0.38335122439524916,0.1728322291566804,-0.01629693264338336,0.40183184771561087,0.05828163137584288
26.36,12.36,2.49,24.8374,4.81,0.35498571021870445,0.18049181483721566,-0.042481973655228863,0.45108660959880165,0.05591783900050714
30.14,13.67,1.86,28.3464,5.46,0.5697080513491289,0.12250999370126812,0.15573453931420184,0.07823605178569415,0.07381136384970713
33.02,15.38,2.43,29.1239,5.87,0.4724496536776677,0.14877283616129047,0.06595244984023577,0.24711856132291515,0.06570649899789092
34.03,14.82,2.1,30.995,5.99,0.4091740011855194,0.16585926296599654,0.00754083264740339,0.35699237418971713,0.06043352901136365
34.77,16.63,2.3,30.2089,6.36,0.4260643037581534,0.1612983472385378,0.023132768080486983,0.32766352697854784,0.0618410539442739
32.33,15.84,2.25,32.4384,5.94,0.42282111335826006,0.1621741111887931,0.020138883566288637,0.33329510375499455,0.0615707881316637
34.85,16.94,2.46,33.1308,6.2,0.43218776722370256,0.15964481849288992,0.028785517435988863,0.3170305543830629,0.06235134246435584
33.98,16.76,1.93,33.275,6.22,0.38963073097888484,0.17113656383542158,-0.010500135292795613,0.390927916991991,0.058804923486498246
37.77,17.8,2.41,33.369,6.46,0.42293779807554405,0.16214260262582184,0.02024659866316713,0.3330924887793077,0.0615805118561595
34.52,16.93,2.3,33.5687,6.2,0.4193375553553434,0.16311478199174004,0.016923108643056645,0.33934406232038583,0.06128049168947394
35.42,15.91,2.45,33.8486,5.78,0.43698363884553965,0.15834978152047063,0.033212727685863,0.30870285359520744,0.06275099835291933
37.28,16.39,2.66,34.1581,5.99,0.44572884351178976,0.15598829975715578,0.04128568350882125,0.2935174079595315,0.06347976526270185
40.31,19.77,2.08,34.9349,7.06,0.40289515277571564,0.16755475055951077,0.0017446428764517938,0.36789516203980516,0.05991029174851665
55.03,24.01,1.39,42.7366,8.7,0.38864361474368075,0.17140311642929085,-0.01141137134307146,0.3926419763534184,0.05872266381668147
51.92,21.29,1.34,43.086000000000006,7.35,0.3829086954084175,0.17295172597488231,-0.01670544417597883,0.4026002688250308,0.05824475396764829
29.78,14.0,1.99,24.1469,4.94,0.40901707618366795,0.1659016376781071,0.00739597055945784,0.357264863648276,0.060420451930491184
29.8,13.78,2.02,24.73,4.92,0.40453171167321617,0.16711282791292562,0.003255398563185838,0.36505339022130384,0.060046671629368525
34.63,17.03,2.17,31.1543,5.91,0.4126290234192881,0.16492629772295542,0.01073026536224846,0.35099296602224134,0.06072144747326663
41.07,19.34,1.61,34.6252,7.16,0.38335611752997933,0.17283090785559352,-0.01629241564669546,0.40182335112413375,0.058282039136988845
38.01,15.72,2.49,20.7974,5.81,0.6238649897154431,0.10788590802348189,0.20572840310851837,-0.015803741991821153,0.07832444114437774
32.25,13.75,1.93,23.9145,5.33,0.4239625363869,0.16186589088186729,0.021192564759260492,0.3313131012736103,0.06166590669836196
32.32,13.37,2.07,26.884,5.08,0.38960596988286006,0.17114325011423773,-0.010522992989323608,0.39097091292998376,0.05880286006224215
37.76,16.26,2.03,29.1728,6.12,0.4026743143804907,0.16761438390862782,0.0015407804539354678,0.36827863270435096,0.05989188855259483
26.79,15.04,2.2,4.3103,4.65,0.38677135298614196,0.1719086863004732,-0.013139711277293442,0.39589302995592385,0.05856664203475436
31.95,14.05,2.33,24.8585,5.15,0.29508739486657126,0.19666625383041955,-0.09777587152974715,0.5550959091133917,0.05092631371936466
31.01,14.48,2.31,27.2592,5.11,0.18153901543394751,0.22732790641802833,-0.20259572262662684,0.7522648501157277,0.041463950658923186
33.16,15.88,2.23,29.1386,5.73,0.434207658688727,0.1590993839329717,0.03065013869834121,0.31352315196051356,0.0625196667194465
32.91,16.6,2.18,27.8714,5.59,0.428505347831722,0.1606391881584277,0.025386167711471706,0.32342482205532036,0.062044474243058104
34.83,15.89,2.28,31.0129,5.6,0.4315760968011452,0.15980998884660413,0.02822086646577515,0.31809267794713925,0.06230036993933618
40.08,15.96,2.22,31.4131,5.82,0.4182037586414587,0.16342094295255533,0.015876467525698785,0.341312822231409,0.06118600864887821
