Sample ID,Landis Sample ID,Al_mg_L,Ba_mg_L,Ca_mg_L,Fe_mg_L,K_mg_L,Mg_mg_L,Mn_mg_L,Na_mg_L,P_mg_L,S_mg_L,Si_mg_L,Sr_mg_L,Zn_mg_L
RI24-1001,DartmouthID_duffy-030625-001,0.0376721818257804,0.00318295377172477,3.04506148087476,0.0248467226316908,0.162434353677663,0.436962519992046,0.00593800126491755,0.495754356249601,0.00238996662590532,0.827794121954563,2.58269656766204,0.0188980915593969,0.00925776849896954
RI24-1002,DartmouthID_duffy-030625-002,0.0267394576538612,0.003092258431195,3.06305314640447,0.0202878604927398,0.172870059959894,0.438012420889594,0.00529836090474694,0.479872736802823,0.00287213713882111,0.847051545649488,2.70051533853943,0.0190617251149114,0.00468071919217677
RI24-1003,DartmouthID_duffy-030625-003,0.0313937013949575,0.00278526231200158,3.07704980242206,0.0214332889627238,0.133110928007831,0.441800364119185,0.0038575689957689,0.523873464482561,0.00421143877656858,0.854398537439295,2.49664107036762,0.0189883764067322,0.0119491318965742
RI24-1004,DartmouthID_duffy-030625-004,0.0349509272750132,0.00274188913500713,3.12781348058406,0.0207475071637636,0.151966656781159,0.450639630204052,0.00354097247866857,0.547714577402798,0.00142511814455749,0.865909656478115,2.97137364006889,0.0192642917032889,0.00521395352576
RI24-1005,DartmouthID_duffy-030625-005,0.0356398854505087,0.00274730078380142,3.18968662238499,0.0220543388728659,0.125264377708605,0.46469946236877,0.00412473881464446,0.603753020968482,0.00187364481979746,0.909064363978073,2.85457458834478,0.0196343374893924,0.0078871103333069
RI24-1006,DartmouthID_duffy-030625-006,0.0291127055894794,0.00237674985021732,3.2724748300542,0.0203612650063369,0.116090695890841,0.474716497846069,0.00401903049082329,0.566226745035966,0.000891821095864972,0.914127573497426,2.85307139351874,0.0201534646215499,0.00697598168182466
RI24-1007,DartmouthID_duffy-030625-007,0.0308671323930814,0.00235694381735027,3.18896014767453,0.022348168508525,0.099258433812969,0.460179567443441,0.00398555536556254,0.531430809976123,0.00168722368410513,0.898858479511837,2.73159933141243,0.0195461626067998,0.00970774790120348
RI24-1015,DartmouthID_duffy-030625-008,0.0135821460194991,0.00963515903811731,24.320293712484,0.0466915154523734,2.58238931374896,6.57690180998787,0.0180112772768443,14.2717958313185,0.0310466919345356,4.52699262278636,5.63157086672616,0.118376192247854,0.000971110202892264
RI24-1016,DartmouthID_duffy-030625-009,0.0053531396957754,0.0103920213761295,22.6391035622452,0.0153679812104681,2.53132061145437,15.9893967707825,0.0320634939043044,169.162157539171,0.0134735595976096,6.71913570339917,6.48482317331244,0.136733596135898,0.00256345693856711
RI24-1017,DartmouthID_duffy-030625-010,0.00666192389441003,0.0171671071075111,35.5911007652004,0.0203481801432405,2.56876045999817,16.1318510619127,0.074652988504433,167.73259624352,0.0176054271756571,6.83573725529696,6.1137242073472,0.176341365672577,0.00438468629387749
RI24-1018,DartmouthID_duffy-030625-011,0.00575840688114063,0.0158709284790738,33.4416386459348,0.0162760389567677,2.62045199627665,16.0048486250155,0.062457167306962,171.245875266218,0.0183810406737964,6.68443564383796,6.19485832327955,0.165789707352074,0.00256110957881936
RI24-1019,DartmouthID_duffy-030625-012,0.00633909769339376,0.0101833226041914,23.5830828021849,0.0170476311296926,2.56755985321406,15.7025807608029,0.0373804123510369,157.756623639652,0.0142585055604555,6.40014276979376,6.52217365417936,0.134188398666641,0.00126853902484762
RI24-1020,DartmouthID_duffy-030625-013,0.00614725031333265,0.0141781207089652,30.53712617132,0.0264238644837384,2.43627355842532,15.7058909141312,0.0633030067914331,155.085490849404,0.0180644576341676,6.23327027891633,5.73166866959437,0.150937527376135,0.00216736991690138
RI24-1021,DartmouthID_duffy-030625-014,0.00643299753933184,0.0176426553851224,38.1849585661645,0.0211122229186983,2.68832405687026,16.615035094519,0.0682156909929932,169.818842200836,0.0174908607252333,6.66573729813452,4.81543108861909,0.178233416339546,0.00229648892390339
RI24-1022,DartmouthID_duffy-030625-015,0.00572446718398309,0.0189125058240618,39.5029663734393,0.0276906835671694,2.3500981245074,15.327023592727,0.08321405540518,148.008678562251,0.0208885335144033,6.19663982047803,6.11922449285615,0.180507423658677,0.00242340761014148
RI24-1023,DartmouthID_duffy-030625-016,0.00498978836410142,0.0138858493589233,32.3291066446674,0.0131465314391819,3.8189013996137,23.9584776851577,0.0566785593490015,237.264162808151,0.0198833858627015,9.31135960989134,5.55419832007297,0.172253232575641,0.00354489693483181
RI24-1024,DartmouthID_duffy-030625-017,0.00802374167322978,0.0200689440572631,41.6412524664794,0.0257893029724959,2.39586024382796,15.6811568419902,0.0870644570918709,149.583838129016,0.021123361153674,6.23754287006825,5.50309431154583,0.185644404298592,0.00585848438117564
RI24-1025,DartmouthID_duffy-030625-018,0.00828648663328415,0.0183945846156008,37.4993929200964,0.0164114796571543,3.48351582905418,21.3615300995784,0.0512750480326806,272.239988192737,0.0183636621838854,9.01363505215345,6.0223068868481,0.197022561718581,0.00241397275368178
RI24-1026,DartmouthID_duffy-030625-019,0.00565403551483,0.0147922169044549,30.5966796110956,0.0176067084875253,2.32317661494922,14.4807632139111,0.0414974960287902,152.112407640956,0.0168811076802331,5.85357980113586,5.63947275584036,0.15104854914285,0.00154554581468416
RI24-1027,DartmouthID_duffy-030625-020,0.00794242995504762,0.0168946307530101,36.3318665938228,0.0287083174018072,2.38329393010865,14.7859140713497,0.0575135652659391,149.183576151253,0.0188370682777216,5.86176193640118,5.78803732487826,0.168715945749184,0.00218844666117052
RI24-1028,DartmouthID_duffy-030625-021,0.00954435320183029,0.0193096279433851,38.3659881160288,0.0255495239435863,2.3305057510814,14.8456545151281,0.0652301717741214,154.109312006777,0.0218332791010172,5.7876396108302,5.80720273488056,0.17070727408791,0.00221984073181646
RI24-1029,DartmouthID_duffy-030625-022,0.00855966058917315,0.0182543505235702,36.941192309066,0.0245582669017432,2.26379375695034,14.7483110701002,0.0765499385717423,147.590373783964,0.0232060135830872,5.54424609904913,4.98376398780761,0.165411807275997,0.00289450712510832
RI24-1030,DartmouthID_duffy-030625-023,0.00632015355962253,0.016408518575529,32.9118737593624,0.0200251574971513,2.2487512831296,14.5526553186057,0.056652422114285,143.063674875757,0.0185343498022886,5.5220442947438,5.26329524486585,0.156245648169076,0.00239104801825085
RI24-1031,DartmouthID_duffy-030625-024,0.00596108627279982,0.0182097147962293,35.3655333939313,0.0185799646959787,2.24636520366023,14.828525588213,0.0607346309251031,147.358450929421,0.0196865194362003,5.74949484144394,5.93937227259249,0.16428211131203,0.00212444233988598
RI24-1032,DartmouthID_duffy-030625-025,0.00786110061353665,0.0184668895401109,37.3194730634755,0.0208738307025085,2.37344412831677,15.326283012873,0.0530813780472893,156.891259440403,0.0192400911063947,5.95804891179576,6.44913749919008,0.173204639389109,0.00226395422705195
RI24-1033,DartmouthID_duffy-030625-026,0.00634482133232119,0.0127730764609731,26.4782113719359,0.0187249541085329,2.31041904597203,14.8837015496657,0.0404733553056226,153.102569605142,0.0165231984816521,5.61696086605672,6.17684720215464,0.138020889106269,0.00245312397040507
RI24-1034,DartmouthID_duffy-030625-027,0.00472193946537962,0.0151201577726762,32.8662493862775,0.0175264393556062,2.40042830786737,15.6674908763779,0.0476357476102658,157.485591669867,0.0206740106081512,6.04066466403364,4.78646569873195,0.164371498043057,0.00210456724185333
RI24-1046,DartmouthID_duffy-030625-028,0.0107934975232666,0.00839484896841559,14.0910146837049,0.701505169679075,0.353517853059327,1.92940483861123,0.487990084578226,1.8220141173818,0.0362998451035443,2.47955023066635,6.08600182214507,0.0818371693637057,0.017607327065572
RI24-1047,DartmouthID_duffy-030625-029,0.00585311700207426,0.00381410024564981,4.90157467169858,0.00148858961056055,0.178554122774203,0.676904311488597,0.0437893522517653,0.679654550870654,0.00342664272850684,1.28726395682754,3.52404923397044,0.0298495188847015,0.00574543895066994
RI24-1048,DartmouthID_duffy-030625-030,0.0131696159532128,0.00341600223101891,3.98497430392081,0.0347613470894651,0.875296416274792,0.599290264102487,0.0170118958527844,0.619783855473892,0.00383368406011087,1.2404756175172,3.91071485186685,0.0253633361359207,0.0542371363912055
RI24-1049,DartmouthID_duffy-030625-031,0.0121391875981998,0.00354163137884267,4.02542683909643,0.0195091695591745,0.142862073360654,0.576573514449597,0.00950756276800316,0.555740241949146,0.00531396118177028,1.18778539657333,3.52656824984112,0.0249295861828593,0.00413093214324146
RI24-1050,DartmouthID_duffy-030625-032,0.014716377026983,0.0045257821333251,5.69302666313506,0.0442967255003188,0.214950487432622,0.824228994957635,0.0145181669730257,0.803182153650515,0.00486168132312963,1.66198312071412,4.39394057188068,0.0348232965856089,0.00930220153194433
RI24-1051,DartmouthID_duffy-030625-033,0.0119061367260829,0.00334216386158233,3.88761497871392,0.0226808873054848,0.966897478865734,0.551610623935352,0.00686903662487888,0.604508336564849,0.00460359739438734,1.14844994464776,3.13893687575015,0.0240869674355159,0.0570091464299196
RI24-1052,DartmouthID_duffy-030625-034,0.00867648910544325,0.00339114455533151,4.12602114345231,0.0179157715856752,0.17556610251839,0.581112262022709,0.0103333563499289,0.571116104509516,0.00447616931224864,1.17076463342641,0.819847302961506,0.0257526138074977,0.00688488754770527
RI24-1053,DartmouthID_duffy-030625-035,0.0408364535851728,0.0049203045122513,6.93861050382009,0.0354995802724115,0.307760917381971,0.973741777424999,0.022114882091303,1.07644354358278,0.00839829638660476,1.94143569417405,5.02338553953096,0.0434332348543175,0.00916895980534318
RI24-1054,DartmouthID_duffy-030625-036,0.0259135205584545,0.00375429741644784,3.50526199558999,0.0292249920192377,0.686249514272354,0.466639020993258,0.00901835073937457,0.517973521918784,0.0035775806436855,1.02845461470148,1.13141970297756,0.0240670026604322,0.0403155642657472
RI24-1055,DartmouthID_duffy-030625-037,0.0381427845115796,0.0026835871900044,2.69914849296331,0.0325101408418581,0.1639696011434,0.38138974789204,0.00662136042128933,0.382676867664231,0.00472093652289976,0.737764428722135,1.77302590375454,0.0171566321383573,0.00819036161085563
RI24-1056,DartmouthID_duffy-030625-038,0.0411589664089256,0.00267981351773967,2.71811514209148,0.0312325537609419,0.166613780807416,0.38925856350103,0.0064187528254288,0.409774307492274,0.00396995506533341,0.746451677294877,2.1921853799026,0.0169677024785258,0.00834296537016165
RI24-1057,DartmouthID_duffy-030625-039,0.0406860421191119,0.00243768414057065,2.70796831670146,0.0278769444899454,0.110242919917533,0.396165706589927,0.00517915021279841,0.448381000970931,0.00379699808983675,0.75007005950194,2.00273176665862,0.0168706676412498,0.00681912168988672
RI24-1058,DartmouthID_duffy-030625-040,0.0357998708758203,0.00281699883910714,2.68788702762485,0.027510172610373,0.139892082856105,0.392083651001501,0.00528651003726672,0.394964455349561,0.00350788013163017,0.754536049669751,1.81815862247486,0.0169300523557982,0.0130026803952677
RI24-1059,DartmouthID_duffy-030625-041,0.0448862550430986,0.00451667024714831,4.91480575907341,0.0279105852476512,0.253491218488339,0.713538557589291,0.00706408109242355,0.770332020389359,0.00439829767787988,1.37611646833708,3.21585743377651,0.0310476711305984,0.00893897605967548
RI24-1060,DartmouthID_duffy-030625-042,0.0518004334034159,0.00442726679377234,5.25284955301342,0.0338239679325236,0.964051231135432,0.766735675450636,0.00812298197887248,0.834903818253298,0.00428837102775971,1.48795101821602,4.26896448850787,0.0331093676179618,0.0546036059633197
RI24-1061,DartmouthID_duffy-030625-043,0.038680323684474,0.00296346789853464,2.84726416323815,0.0249810685862327,0.139403597536116,0.417161393366296,0.00536020159050306,0.41555835581789,0.00383287409527181,0.795984956338635,2.55598100731999,0.0179747371682053,0.00380420042248871
RI24-1062,DartmouthID_duffy-030625-044,0.0197748350979098,0.00471954424479888,3.63269013402194,0.0150609143495344,0.186293625847624,0.547033917431826,0.00403714073690646,0.558516039843934,0.00402361079741434,1.0332799775178,2.36966805114638,0.0228529742966672,0.00699881530982384
RI24-1063,DartmouthID_duffy-030625-045,0.013477778905667,0.00801322341095941,20.8266828178601,0.0477342562614435,1.8587672468399,6.85743202849698,0.0191625689277231,15.3110307959129,0.0160864575551143,5.12065702274874,3.80433343084662,0.115583996321464,0.00680162587590788
RI24-1064,DartmouthID_duffy-030625-046,0.00802122940459251,0.0191688595280883,36.9602816211563,0.0280914050177682,3.17502287026636,12.3245356494279,0.0341624315975675,25.117532506696,0.0252594593839047,10.1481292662102,6.89782575598375,0.201463056287082,0.0119220644732937
RI24-1065,DartmouthID_duffy-030625-047,0.00835635562401526,0.0148440253579439,38.1720335017454,0.0331049073712447,2.44057246168356,9.52522990638329,0.027047905343652,19.3557820040551,0.0210297192662844,7.94620835848717,6.85801132826089,0.193288563019419,0.00786240112618732
RI24-1066,DartmouthID_duffy-030625-048,0.012273792562842,0.0243027939976854,55.7682813497283,0.0373943175742122,5.12611497734332,19.4579743705775,0.0557035840926149,40.0418518599158,0.035941480347055,15.8152640697329,9.29493170253931,0.298699647974488,0.0150839757780701
RI24-1067,DartmouthID_duffy-030625-049,0.00865691387055134,0.0137906270634291,35.8719618231252,0.0390193629203064,2.57263918476367,10.3169704347697,0.020406017625521,21.8845513039273,0.0171052367718832,8.33254898900059,4.32330220852913,0.189361582029638,0.00558205583278651
RI24-1068,DartmouthID_duffy-030625-050,0.0119584686241912,0.0158954028154322,40.1756935855576,0.0534297910906383,2.662374202092,10.6747739690245,0.0268698799351859,23.0945458415071,0.0192785888401075,8.74398448672355,5.77356314133072,0.204248743199041,0.00986297461922844
RI24-1069,DartmouthID_duffy-030625-051,0.0101708446214847,0.0122016095299594,29.7787816544345,0.0485118712975007,2.18667062982593,8.4629283070511,0.022739774197488,18.025494647917,0.017315776188363,6.88460904735039,6.64071197233953,0.163741367771346,0.00569592886142029
RI24-1070,DartmouthID_duffy-030625-052,0.0161960377380061,0.0135652066593764,34.5433198358749,0.0480623634382958,2.13860779825174,8.63338060920663,0.0227550996171279,18.506355096887,0.0201689316821703,6.94828540213276,5.84786572820238,0.177479854415032,0.00661848797882298
RI24-1071,DartmouthID_duffy-030625-053,0.00578524163880128,0.00998364179850048,30.9702017919153,0.0272925838482701,2.66190189118079,10.7083225889703,0.015371750057276,23.3719513354283,0.0175628167424468,8.59144422830707,3.09287678717861,0.171727858089535,0.00453823821063859
RI24-1072,DartmouthID_duffy-030625-054,0.0146557294789436,0.0166344990464163,48.1376136912677,0.0382235032850354,4.02084063984112,15.4056760236409,0.0266342077739903,32.8745337354263,0.025779872477544,12.0395182754275,4.70528642700327,0.266714701957544,0.00505327608503204
RI24-1073,DartmouthID_duffy-030625-055,0.0178410603094607,0.0106295874507548,29.2426288488556,0.0551387928576897,2.46123021305961,9.35634041382903,0.0181589301951834,20.1478724419219,0.0220159373478804,7.31255200392369,3.47810762189555,0.163883693848128,0.0199317920263132
RI24-1074,DartmouthID_duffy-030625-056,0.0191188029155065,0.00947461981325194,23.9330690576766,0.0507852558128817,2.25093159887812,8.55911909342004,0.0166567825083881,18.7268666787669,0.0199826311501114,6.73559006306996,3.84085711979441,0.135777609036,0.00514507198325215
RI24-1075,DartmouthID_duffy-030625-057,0.0307686608938221,0.0118100090911588,29.289449940873,0.0691440598844456,1.81986128239894,7.07479683764768,0.0192435736143367,15.5837372860965,0.0206245132976624,5.46735336887557,4.35168747996914,0.156419382703414,0.005855226537555
RI24-1088,DartmouthID_duffy-030625-058,0.0410828999617895,0.00408220664175992,4.25850618982023,0.0277439019150313,0.293426438381717,0.592081715897824,0.0103452870301642,0.733640662759469,0.00786461807185834,1.21868154985751,2.87160375788355,0.0279990993831062,0.0172627092834415
RI24-1089,DartmouthID_duffy-030625-059,0.00976950383966543,0.00327153845939932,3.83394760169854,0.0148410470559131,0.149225119818699,0.570232018777689,0.0042334492858608,0.620729783800029,0.00338406909284432,1.14335664828305,3.6833309987522,0.0240874063012853,0.00384173492271117
RI24-1090,DartmouthID_duffy-030625-060,0.0110558860145846,0.00333520963615045,3.66480726080928,0.0164337235068582,0.153552794498599,0.540202900498435,0.00507192512605672,0.595518011809128,0.00391367646850713,1.09850370402581,3.28104489893721,0.023432139763248,0.00551988637378773
RI24-1091,DartmouthID_duffy-030625-061,0.0176400616157811,0.013113424224969,27.8519278282465,0.0462429236707209,2.50418559195805,6.93299252793567,0.0124579680045812,15.2896936523867,0.0214355980423358,5.3489123626978,6.04625985224194,0.140979055799044,0.00187654236083281
RI24-1092,DartmouthID_duffy-030625-062,0.0136380426210962,0.0089475016702932,21.2526220846992,0.0349558621268323,3.36578997800916,8.88312079552799,0.00937379188159759,19.9751203530615,0.0196009541302753,6.33054913039778,4.94768585416543,0.124220605946167,0.0013206972677164
RI24-1093,DartmouthID_duffy-030625-063,0.0275293201398373,0.0163660463994845,30.3062088767852,0.0615895051867968,3.62766024065274,6.92948509605985,0.0151642097648755,15.3249308773221,0.0998388776208596,5.08179299931693,5.53652747651362,0.142684769394366,0.00291573456741042
RI24-1101,DartmouthID_duffy-030625-064,0.016503756241414,0.00304105837150208,3.64617320676292,0.021684566473107,0.148379443854674,0.517283446990183,0.00512973032720677,0.622124100819015,0.00303525655407096,1.04852062012368,3.33353581586686,0.0228614816994182,0.0368841814828466
RI24-1102,DartmouthID_duffy-030625-065,0.0165092428919559,0.00301854775578466,3.43906296294318,0.020751037266064,0.148494483993558,0.489125192803107,0.00496101702235529,0.549781362982402,0.00197484229443243,0.992098158192939,2.86186962100452,0.0218557120731443,0.00594880864785864
RI24-1103,DartmouthID_duffy-030625-066,0.0228885644527435,0.00319399102540245,3.29015686760012,0.0299539156546614,0.162936413453261,0.465071840140434,0.00618750345102509,0.535013391336501,0.00442513280553959,0.934377956280285,2.9846052232031,0.0211130055094698,0.00573685455596101
RI24-1104,DartmouthID_duffy-030625-067,0.026355010958563,0.00303472680510237,2.97327386902635,0.0311599635408438,0.183045483542343,0.416016767902521,0.00588579394302259,0.484317783429349,0.00468550423203431,0.828624632285349,2.84152873475019,0.019087069711837,0.00789067191406922
RI24-1105,DartmouthID_duffy-030625-068,0.0328205871001893,0.00273860978448017,2.71143397616805,0.032106901802172,0.178732137965927,0.385731413576486,0.00645751642487498,0.442673675722157,0.00475001201520078,0.758525756860939,1.79206782855242,0.0174521608326598,0.00572100522919164
RI24-1106,DartmouthID_duffy-030625-069,0.0118860597305694,0.00401648418752157,3.90579077479581,0.00780194668123993,0.172792435653572,0.575953745463762,0.00241477957543901,0.619211790537501,0.00461659099368136,1.16820909416891,3.68933894299021,0.0242860401570198,0.010751835675781
RI24-1107,DartmouthID_duffy-030625-070,0.0333089441172071,0.00164085138551258,2.43134009076026,0.023286255869964,0.111566054886067,0.337440592012287,0.00466762824282271,0.394351110957722,0.000996047986624027,0.69893594378049,1.68269661477649,0.0154039553866335,0.00866992383829331
RI24-1108,DartmouthID_duffy-030625-071,0.0467665645926109,0.00205126568897946,2.38677560840706,0.0321776504192503,0.391740237845068,0.326631852577839,0.0100585621070263,0.494707298343342,0.00335645760076801,0.703086261731758,1.62460675055761,0.0155225817875718,0.129273945106169
RI24-1109,DartmouthID_duffy-030625-072,0.0432023162820373,0.00211143413762759,2.20199065248146,0.0287583534628705,0.109382825402174,0.304897414772085,0.00750917301473965,0.38517840933631,0.00443766129649279,0.647005147413933,1.23514515353622,0.0142732978319982,0.00526434769373924
RI24-1110,DartmouthID_duffy-030625-073,0.0437724205111655,0.00113264631219924,1.63359853392905,0.0302662596989701,0.0545402100701818,0.220959245570786,0.00901315909199318,0.295836405915185,0.00159375339141512,0.470895986779274,0.876679701248624,0.0104059332945134,0.00866430928620995
RI24-1111,DartmouthID_duffy-030625-074,0.0282082829310186,0.00214099616530243,2.45535072647684,0.0248170536537885,0.124434881058882,0.347108165156335,0.00937975278239522,0.432836657723694,0.00205577017812968,0.720142719110531,0.871679588104204,0.0155320819492595,0.0091173851382461
RI24-1112,DartmouthID_duffy-030625-075,0.0266063718322704,0.00272812675893612,3.25773642520186,0.0198732113328167,0.161393736493695,0.493260312459085,0.00360576513405495,0.561579538774302,0.00465206255497616,0.948408272516272,2.28196039448594,0.0197071050489521,0.0136733641642811
RI24-1113,DartmouthID_duffy-030625-076,0.0204559450071696,0.00248599350973003,3.12569688582894,0.024378910361965,0.0550180064995577,0.458226227743977,0.00351649861612465,0.477858118274384,0.00166980239200473,0.891363964363009,1.42617557192139,0.0188567854301069,0.00584321723772159
RI24-1114,DartmouthID_duffy-030625-077,0.00835060773201326,0.00765739773422388,22.3704167292091,0.0172575353207798,1.64705250078354,6.65046507975793,0.0158858974666788,14.9975740218511,0.0105996029763134,4.85043069980724,4.88159879745796,0.117874584181853,0.00155910227993401
RI24-1115,DartmouthID_duffy-030625-078,0.0103091353598521,0.00987896934918771,25.0986148465663,0.0359428960332631,1.66020343045872,6.20304875722436,0.0204980330464599,13.6859546438528,0.0140417352203236,4.5008024853306,4.85322001572009,0.127717373212846,0.00266933825870321
RI24-1116,DartmouthID_duffy-030625-079,0.0163283446775542,0.0092314412763595,24.7290026944005,0.0421287522346252,1.94427576646901,6.81077663025361,0.0186022667020311,15.3640169729575,0.0148666304908803,4.99594749268753,5.21556688054137,0.126669087519758,0.00178747139594849
RI24-1117,DartmouthID_duffy-030625-080,0.0138931374829031,0.0110685530871485,21.5802552798183,0.0449025556769287,1.95970283149099,6.29917405765277,0.023016318321686,13.7070201693135,0.0284043549775849,4.62162510495881,5.1388817823665,0.109558027401287,0.00411991840736865
RI24-1118,DartmouthID_duffy-030625-081,0.0176149318133994,0.0149892892870593,30.9282684929274,0.0427034536974689,2.87336257956058,7.59507586236448,0.0274511357866411,16.0412664404748,0.0296273800254095,5.51274328863377,5.95954025379983,0.147286025983649,0.00390601538177642
RI24-1119,DartmouthID_duffy-030625-082,0.0155657213388587,0.0167238767353893,31.7416753768502,0.0651026614906351,2.81933332925965,8.71621464565756,0.0382660607394016,18.6761616212415,0.038484694045175,6.7916726787462,5.96715160720775,0.158423074169128,0.00421053683416897
RI24-1120,DartmouthID_duffy-030625-083,0.00561895883042288,0.0148442548028454,30.9753286689037,0.0145517133115025,2.25662869237689,15.3290310342489,0.0568387365863502,169.840699943379,0.0191519699585924,5.97220518881004,5.56448182542755,0.168195278781028,0.0043200926864688
RI24-1121,DartmouthID_duffy-030625-084,0.00978816449035828,0.026421019877068,48.3774637725401,0.022122064343932,3.1224846053691,20.0929926660231,0.116353666517853,229.274020271636,0.0277342557854319,7.76605777728038,6.80738511814148,0.229975283637771,0.00737244860966706
RI24-1122,DartmouthID_duffy-030625-085,0.329457754582068,0.0199908002811346,31.4635864640482,0.618560385219778,2.11452899085688,12.6948420167323,0.0815708805679919,203.316869974027,0.0402226053496896,5.7640712852125,5.4239176658856,0.159057205488422,0.079225266793702
RI24-1123,DartmouthID_duffy-030625-086,0.00793869624887417,0.0169281082068518,32.1102067750852,0.0227687761060292,2.50207982898259,14.4201160215765,0.0714395612817411,184.79120182341,0.020433897913407,5.68205934097186,4.5270593803939,0.154232173309285,0.00373796740015533
RI24-1124,DartmouthID_duffy-030625-087,0.00403008500216544,0.0136603817436867,25.1666960773192,0.0140574573728241,2.69235553007316,16.5278945974036,0.0533193502480743,222.140912599819,0.0173766713596841,6.28123683256945,5.09010503191985,0.134997036858608,0.00408496268351676
RI24-1125,DartmouthID_duffy-030625-088,0.00605020277057481,0.0203761848082772,33.4610313708702,0.0202887630518621,3.08581879738839,19.6684989918297,0.0789213913668522,264.327254526698,0.0210768867394162,7.48612701313517,6.04401095314549,0.174935069086245,0.00404881066532016
