Sample ID,Site,Date,Time,Time Zone,Type,Type2,Freezer bag #,UVM ICPOES prep date,Index-notes
RI24-1418,Wade,12/19/2023,11:00,EST,Snowmelt lysimeter,Endmember,,05/21/2024,Dry site lysimeter
RI24-1419,Wade,12/19/2023,11:30,EST,Soil water lysimeter wet,Endmember,,05/21/2024,Wet site lysimeter
RI24-1420,Wade,12/19/2023,12:00,EST,Soil water lysimeter dry,Endmember,,05/21/2024,Dry site lysimeter
RI24-1415,Hungerford,12/20/2023,9:30,EST,Snowmelt lysimeter,Endmember,,05/21/2024,Wet site lysimeter
RI24-1416,Hungerford,12/20/2023,9:45,EST,Soil water lysimeter wet,Endmember,,05/21/2024,Wet site lysimeter
RI24-1422,Potash,01/08/2024,11:30,EST,Snow,Endmember,,05/21/2024,Spear St snow
RI24-1421,Wade,01/22/2024,10:45,EST,Snow,Endmember,,05/21/2024,Dry site snow and rain mix
RI24-1417,Hungerford,01/25/2024,11:00,EST,Snowmelt lysimeter,Endmember,,05/21/2024,Wet site lysimeter
RI24-1241,Wade,02/08/2024,12:00,EST,Isco,Stream,,03/28/2024,
RI24-1242,Wade,02/08/2024,15:00,EST,Isco,Stream,,03/28/2024,
RI24-1243,Wade,02/08/2024,18:00,EST,Isco,Stream,,03/28/2024,
RI24-1244,Wade,02/08/2024,21:00,EST,Isco,Stream,,03/28/2024,
RI24-1412,Wade,02/08/2024,10:45,EST,Grab,Stream,,07/18/2024,
RI24-1251,Potash,02/08/2024,14:00,EST,Isco,Stream,,05/02/2024,
RI24-1252,Potash,02/08/2024,17:00,EST,Isco,Stream,,05/02/2024,
RI24-1253,Potash,02/08/2024,20:00,EST,Baseflow,Endmember,,05/02/2024,
RI24-1254,Potash,02/08/2024,23:00,EST,Isco,Stream,,05/02/2024,
RI24-1259,Hungerford,02/08/2024,15:00,EST,Baseflow,Endmember,,05/02/2024,
RI24-1260,Hungerford,02/08/2024,18:00,EST,Isco,Stream,,05/02/2024,
RI24-1261,Hungerford,02/08/2024,21:00,EST,Isco,Stream,,05/02/2024,
RI24-1008,Hungerford,02/09/2024,15:00,EST,Isco,Stream,,,
RI24-1009,Hungerford,02/09/2024,18:00,EST,Isco,Stream,,,
RI24-1010,Hungerford,02/09/2024,21:00,EST,Isco,Stream,,,
RI24-1016,Potash,02/09/2024,14:00,EST,Isco,Stream,,,
RI24-1017,Potash,02/09/2024,17:00,EST,Isco,Stream,,,
RI24-1018,Potash,02/09/2024,20:00,EST,Isco,Stream,,,
RI24-1019,Potash,02/09/2024,23:00,EST,Isco,Stream,,,
RI24-1046,Wade,02/09/2024,15:00,EST,Isco,Stream,,,
RI24-1047,Wade,02/09/2024,18:00,EST,Isco,Stream,,,
RI24-1048,Wade,02/09/2024,21:00,EST,Isco,Stream,,,
RI24-1245,Wade,02/09/2024,0:00,EST,Isco,Stream,,03/28/2024,
RI24-1246,Wade,02/09/2024,3:00,EST,Isco,Stream,,03/28/2024,
RI24-1247,Wade,02/09/2024,6:00,EST,Isco,Stream,,03/28/2024,
RI24-1248,Wade,02/09/2024,9:00,EST,Isco,Stream,,03/28/2024,
RI24-1249,Wade,02/09/2024,12:00,EST,Grab,Stream,,03/28/2024,Ice still covering Wade Brook MED
RI24-1255,Potash,02/09/2024,2:00,EST,Isco,Stream,,05/02/2024,
RI24-1256,Potash,02/09/2024,5:00,EST,Isco,Stream,,05/02/2024,
RI24-1257,Potash,02/09/2024,8:00,EST,Isco,Stream,,05/02/2024,
RI24-1258,Potash,02/09/2024,11:00,EST,Isco,Stream,,05/02/2024,
RI24-1250,Potash,02/09/2024,11:15,EST,Grab,Stream,,05/02/2024,
RI24-1262,Hungerford,02/09/2024,3:00,EST,Isco,Stream,,05/02/2024,
RI24-1263,Hungerford,02/09/2024,6:00,EST,Isco,Stream,,05/02/2024,
RI24-1264,Hungerford,02/09/2024,9:00,EST,Isco,Stream,,05/02/2024,
RI24-1265,Hungerford,02/09/2024,12:00,EST,Isco,Stream,,05/02/2024,
RI24-1266,Hungerford,02/09/2024,13:15,EST,Grab,Stream,,05/02/2024,
RI24-1011,Hungerford,02/10/2024,0:00,EST,Isco,Stream,,,
RI24-1012,Hungerford,02/10/2024,3:00,EST,Isco,Stream,,,
RI24-1013,Hungerford,02/10/2024,6:00,EST,Isco,Stream,,,
RI24-1014,Hungerford,02/10/2024,9:00,EST,Isco,Stream,,,
RI24-1015,Hungerford,02/10/2024,9:00,EST,Grab,Stream,,,
RI24-1020,Potash,02/10/2024,2:00,EST,Isco,Stream,,,
RI24-1021,Potash,02/10/2024,5:00,EST,Isco,Stream,,,
RI24-1022,Potash,02/10/2024,8:00,EST,Isco,Stream,,,
RI24-1023,Potash,02/10/2024,10:30,EST,Grab,Stream,,,
RI24-1035,Hungerford,02/10/2024,12:00,EST,Isco,Stream,,,
RI24-1036,Hungerford,02/10/2024,15:00,EST,Isco,Stream,,,
RI24-1037,Hungerford,02/10/2024,18:00,EST,Isco,Stream,,,
RI24-1038,Hungerford,02/10/2024,21:00,EST,Isco,Stream,,,
RI24-1024,Potash,02/10/2024,11:00,EST,Isco,Stream,,,
RI24-1025,Potash,02/10/2024,14:00,EST,Isco,Stream,,,
RI24-1026,Potash,02/10/2024,17:00,EST,Isco,Stream,,,
RI24-1027,Potash,02/10/2024,20:00,EST,Isco,Stream,,,
RI24-1028,Potash,02/10/2024,23:00,EST,Isco,Stream,,,
RI24-1049,Wade,02/10/2024,0:00,EST,Isco,Stream,,,
RI24-1050,Wade,02/10/2024,3:00,EST,Isco,Stream,,,
RI24-1051,Wade,02/10/2024,6:00,EST,Isco,Stream,,,
RI24-1052,Wade,02/10/2024,9:00,EST,Isco,Stream,,,
RI24-1053,Wade,02/10/2024,12:00,EST,Isco,Stream,,,
RI24-1054,Wade,02/10/2024,15:00,EST,Isco,Stream,,,
RI24-1055,Wade,02/10/2024,18:00,EST,Isco,Stream,,,
RI24-1056,Wade,02/10/2024,21:00,EST,Isco,Stream,,,
RI24-1029,Potash,02/11/2024,2:00,EST,Isco,Stream,,,
RI24-1030,Potash,02/11/2024,5:00,EST,Isco,Stream,,,
RI24-1031,Potash,02/11/2024,8:00,EST,Isco,Stream,,,
RI24-1032,Potash,02/11/2024,11:00,EST,Isco,Stream,,,
RI24-1033,Potash,02/11/2024,15:30,EST,Grab,Stream,,,
RI24-1001,Wade,02/11/2024,14:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1002,Wade,02/11/2024,17:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1003,Wade,02/11/2024,20:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1004,Wade,02/11/2024,23:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1039,Hungerford,02/11/2024,0:00,EST,Isco,Stream,,,
RI24-1040,Hungerford,02/11/2024,3:00,EST,Isco,Stream,,,
RI24-1041,Hungerford,02/11/2024,6:00,EST,Isco,Stream,,,
RI24-1042,Hungerford,02/11/2024,9:00,EST,Isco,Stream,,,
RI24-1043,Hungerford,02/11/2024,12:00,EST,Isco,Stream,,,
RI24-1044,Hungerford,02/11/2024,14:30,EST,Grab,Stream,,,
RI24-1057,Wade,02/11/2024,0:00,EST,Isco,Stream,,,
RI24-1058,Wade,02/11/2024,3:00,EST,Isco,Stream,,,
RI24-1059,Wade,02/11/2024,6:00,EST,Isco,Stream,,,
RI24-1060,Wade,02/11/2024,9:00,EST,Isco,Stream,,,
RI24-1061,Wade,02/11/2024,12:00,EST,Isco,Stream,,,
RI24-1062,Wade,02/11/2024,13:00,EST,Grab,Stream,,,
RI24-1005,Wade,02/12/2024,2:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1006,Wade,02/12/2024,5:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1007,Wade,02/12/2024,7:00,EST,Isco,Stream,,,Duplicate PES for this sample
RI24-1045,Hungerford,02/12/2024,16:00,EST,Grab,Stream,,,
RI24-1034,Potash,02/12/2024,13:45,EST,Grab,Stream,,,
RI24-1423,Potash,02/16/2024,9:00,EST,Snow,Endmember,,05/21/2024,Potash snow
RI24-1213,Hungerford,02/23/2024,12:00,EST,Soil water lysimeter wet,Endmember,,03/28/2024,Wet site lysimeter
RI24-1064,Hungerford,02/26/2024,15:00,EST,Baseflow,Endmember,,,
RI24-1065,Hungerford,02/26/2024,18:00,EST,Isco,Stream,,,
RI24-1066,Hungerford,02/26/2024,21:00,EST,Isco,Stream,,,
RI24-1076,Potash,02/26/2024,13:15,EST,Grab,Stream,,,"Staff Gage .54, overcast- windy"
RI24-1077,Potash,02/26/2024,15:00,EST,Isco,Stream,,,
RI24-1078,Potash,02/26/2024,18:00,EST,Isco,Stream,,,
RI24-1106,Wade,02/26/2024,17:45,EST,Grab,Stream,,,
RI24-1212,Wade,02/26/2024,17:00,EST,Soil water lysimeter dry,Endmember,,03/28/2024,Dry site lysimeter
RI24-1221,Wade,02/26/2024,16:30,EST,Snowmelt lysimeter,Endmember,,03/28/2024,Dry site lysimeter
RI24-1067,Hungerford,02/27/2024,9:00,EST,Isco,Stream,,,
RI24-1068,Hungerford,02/27/2024,12:00,EST,Isco,Stream,,,
RI24-1069,Hungerford,02/27/2024,15:00,EST,Isco,Stream,,,
RI24-1070,Hungerford,02/27/2024,18:00,EST,Isco,Stream,,,
RI24-1071,Hungerford,02/27/2024,21:00,EST,Isco,Stream,,,
RI24-1079,Potash,02/27/2024,12:00,EST,Isco,Stream,,,
RI24-1080,Potash,02/27/2024,15:00,EST,Isco,Stream,,,
RI24-1081,Potash,02/27/2024,18:00,EST,Isco,Stream,,,
RI24-1082,Potash,02/27/2024,21:00,EST,Isco,Stream,,,
RI24-1089,Wade,02/27/2024,16:00,EST,Isco,Stream,,,
RI24-1090,Wade,02/27/2024,19:00,EST,Isco,Stream,,,
RI24-1101,Wade,02/27/2024,22:00,EST,Isco,Stream,,,
RI24-1063,Hungerford,02/28/2024,10:45,EST,Grab,Stream,,,"Staff Gage .58 m, Overcast - slight wind"
RI24-1072,Hungerford,02/28/2024,0:00,EST,Isco,Stream,,,
RI24-1073,Hungerford,02/28/2024,3:00,EST,Isco,Stream,,,
RI24-1074,Hungerford,02/28/2024,6:00,EST,Isco,Stream,,,
RI24-1075,Hungerford,02/28/2024,9:00,EST,Isco,Stream,,,
RI24-1083,Potash,02/28/2024,0:00,EST,Isco,Stream,,,
RI24-1084,Potash,02/28/2024,3:00,EST,Isco,Stream,,,
RI24-1085,Potash,02/28/2024,6:00,EST,Isco,Stream,,,
RI24-1086,Potash,02/28/2024,9:00,EST,Isco,Stream,,,
RI24-1087,Potash,02/28/2024,12:00,EST,Isco,Stream,,,
RI24-1088,Wade,02/28/2024,11:15,EST,Grab,Stream,,,
RI24-1102,Wade,02/28/2024,1:00,EST,Isco,Stream,,,
RI24-1103,Wade,02/28/2024,4:00,EST,Isco,Stream,,,
RI24-1104,Wade,02/28/2024,7:00,EST,Isco,Stream,,,
RI24-1105,Wade,02/28/2024,10:00,EST,Isco,Stream,,,
RI24-1107,Wade,02/28/2024,13:00,EST,Isco,Stream,,,
RI24-1108,Wade,02/28/2024,16:00,EST,Isco,Stream,,,
RI24-1109,Wade,02/28/2024,19:00,EST,Isco,Stream,,,
RI24-1114,Hungerford,02/28/2024,12:00,EST,Isco,Stream,,,
RI24-1115,Hungerford,02/28/2024,15:00,EST,Isco,Stream,,,
RI24-1116,Hungerford,02/28/2024,18:00,EST,Isco,Stream,,,
RI24-1117,Hungerford,02/28/2024,21:00,EST,Isco,Stream,,,
RI24-1120,Potash,02/28/2024,15:00,EST,Isco,Stream,,,
RI24-1121,Potash,02/28/2024,18:00,EST,Isco,Stream,,,
RI24-1122,Potash,02/28/2024,21:00,EST,Isco,Stream,,,
RI24-1110,Wade,02/29/2024,22:00,EST,Isco,Stream,,,
RI24-1111,Wade,02/29/2024,1:00,EST,Isco,Stream,,,
RI24-1118,Hungerford,02/29/2024,0:00,EST,Isco,Stream,,,
RI24-1123,Potash,02/29/2024,0:00,EST,Isco,Stream,,,
RI24-1112,Wade,03/01/2024,11:00,EST,Grab,Stream,,,Grab Taken in Isco Bottle
RI24-1113,Wade,03/01/2024,11:00,EST,Grab,Stream,,,Grab Taken in (acidwashed) polypro bottle
RI24-1119,Hungerford,03/01/2024,12:30,EST,Grab,Stream,,,Grab Taken in Isco Bottle
RI24-1124,Potash,03/01/2024,12:00,EST,Isco,Stream,,,
RI24-1125,Potash,03/01/2024,14:00,EST,Grab,Stream,,,Grab Taken in (acidwashed) Polypro bottle
RI24-1126,Potash,03/01/2024,14:00,EST,Grab,Stream,,,Grab Taken in isco bottle
RI24-1128,Potash,03/12/2024,10:40,EDT,Grab,Stream,,04/15/2024,Grab Taken in (acidwashed) Polypro bottle
RI24-1141,Potash,03/12/2024,15:00,EDT,Isco,Stream,,,
RI24-1142,Potash,03/12/2024,18:00,EDT,Isco,Stream,,,
RI24-1143,Potash,03/12/2024,21:00,EDT,Isco,Stream,,,
RI24-1127,Hungerford,03/12/2024,12:30,EDT,Grab,Stream,,04/15/2024,Polypro grab
RI24-1091,Hungerford,03/12/2024,15:00,EDT,Isco,Stream,,,
RI24-1092,Hungerford,03/12/2024,18:00,EDT,Isco,Stream,,,
RI24-1093,Hungerford,03/12/2024,21:00,EDT,Isco,Stream,,,
RI24-1100,Wade,03/12/2024,14:45,EDT,Grab,Stream,,04/15/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1130,Wade,03/12/2024,15:00,EDT,Isco,Stream,,04/15/2024,
RI24-1131,Wade,03/12/2024,18:00,EDT,Isco,Stream,,04/15/2024,
RI24-1132,Wade,03/12/2024,21:00,EDT,Isco,Stream,,04/15/2024,
RI24-1144,Potash,03/13/2024,0:00,EDT,Isco,Stream,,,
RI24-1145,Potash,03/13/2024,12:00,EDT,Isco,Stream,,,
RI24-1146,Potash,03/13/2024,15:00,EDT,Isco,Stream,,,
RI24-1147,Potash,03/13/2024,18:00,EDT,Isco,Stream,,,
RI24-1148,Potash,03/13/2024,21:00,EDT,Isco,Stream,,,
RI24-1232,Wade,03/13/2024,15:00,EDT,Isco,Stream,,05/21/2024,
RI24-1233,Wade,03/13/2024,18:00,EDT,Isco,Stream,,05/21/2024,
RI24-1234,Wade,03/13/2024,21:00,EDT,Isco,Stream,,05/21/2024,
RI24-1133,Wade,03/13/2024,0:00,EDT,Isco,Stream,,04/15/2024,
RI24-1129,Wade,03/13/2024,14:30,EDT,Grab,Stream,,04/15/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1098,Wade,03/13/2024,15:15,EDT,Snowmelt lysimeter,Endmember,,04/15/2024,Dry site lysimeter
RI24-1099,Wade,03/13/2024,15:15,EDT,Snow,Endmember,,04/15/2024,Dry site snow
RI24-1149,Potash,03/14/2024,0:00,EDT,Isco,Stream,,,
RI24-1150,Potash,03/14/2024,3:00,EDT,Isco,Stream,,,
RI24-1152,Potash,03/14/2024,6:00,EDT,Isco,Stream,,,
RI24-1151,Potash,03/14/2024,9:00,EDT,Isco,Stream,,,
RI24-1172,Wade,03/14/2024,15:00,EDT,Isco,Stream,,05/02/2024,
RI24-1173,Wade,03/14/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1174,Wade,03/14/2024,21:00,EDT,Isco,Stream,,05/02/2024,
RI24-1193,Hungerford,03/14/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1194,Hungerford,03/14/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1214,Potash,03/14/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1215,Potash,03/14/2024,15:00,EDT,Isco,Stream,,05/02/2024,
RI24-1216,Potash,03/14/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1217,Potash,03/14/2024,21:00,EDT,Isco,Stream,,05/02/2024,
RI24-1235,Wade,03/14/2024,0:00,EDT,Isco,Stream,,05/21/2024,
RI24-1236,Wade,03/14/2024,3:00,EDT,Isco,Stream,,05/21/2024,
RI24-1237,Wade,03/14/2024,6:00,EDT,Isco,Stream,,05/21/2024,
RI24-1238,Wade,03/14/2024,9:00,EDT,Isco,Stream,,05/21/2024,
RI24-1239,Wade,03/14/2024,12:00,EDT,Isco,Stream,,05/21/2024,
RI24-1240,Wade,03/14/2024,13:15,EDT,Grab,Stream,,05/21/2024,Gauge @ 0.45m SS
RI24-1175,Wade,03/15/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1176,Wade,03/15/2024,3:00,EDT,Isco,Stream,,05/02/2024,
RI24-1177,Wade,03/15/2024,6:00,EDT,Isco,Stream,,05/02/2024,
RI24-1178,Wade,03/15/2024,9:00,EDT,Isco,Stream,,05/02/2024,
RI24-1179,Wade,03/15/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1180,Wade,03/15/2024,15:00,EDT,Isco,Stream,,05/02/2024,
RI24-1181,Wade,03/15/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1182,Wade,03/15/2024,21:00,EDT,Isco,Stream,,05/02/2024,
RI24-1195,Hungerford,03/15/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1196,Hungerford,03/15/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1197,Hungerford,03/15/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1198,Hungerford,03/15/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1199,Hungerford,03/15/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1200,Hungerford,03/15/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1204,Hungerford,03/15/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1205,Hungerford,03/15/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1218,Potash,03/15/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1219,Potash,03/15/2024,3:00,EDT,Isco,Stream,,05/02/2024,
RI24-1220,Potash,03/15/2024,6:00,EDT,Isco,Stream,,05/02/2024,
