Sample ID,Site,Date,Time,Time Zone,Type,Type2,Freezer bag #,UVM ICPOES prep date,Index-notes
RI24-1222,Potash,03/15/2024,9:00,EDT,Isco,Stream,,05/02/2024,
RI24-1223,Potash,03/15/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1224,Potash,03/15/2024,15:00,EDT,Isco,Stream,,05/02/2024,
RI24-1225,Potash,03/15/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1226,Potash,03/15/2024,21:00,EDT,Isco,Stream,,05/02/2024,
RI24-1183,Wade,03/16/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1184,Wade,03/16/2024,3:00,EDT,Isco,Stream,,05/02/2024,
RI24-1185,Wade,03/16/2024,6:00,EDT,Isco,Stream,,05/02/2024,
RI24-1186,Wade,03/16/2024,9:00,EDT,Isco,Stream,,05/02/2024,
RI24-1187,Wade,03/16/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1188,Wade,03/16/2024,17:30,EDT,Grab,Stream,,05/02/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1164,Wade,03/16/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1206,Hungerford,03/16/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1207,Hungerford,03/16/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1208,Hungerford,03/16/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1209,Hungerford,03/16/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1189,Hungerford,03/16/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1190,Hungerford,03/16/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1210,Hungerford,03/16/2024,15:00,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1134,Hungerford,03/16/2024,18:00,EDT,Isco,Stream,,04/15/2024,
RI24-1227,Potash,03/16/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1228,Potash,03/16/2024,3:00,EDT,Isco,Stream,,05/02/2024,
RI24-1229,Potash,03/16/2024,6:00,EDT,Isco,Stream,,05/02/2024,
RI24-1230,Potash,03/16/2024,9:00,EDT,Isco,Stream,,05/02/2024,
RI24-1203,Potash,03/16/2024,11:00,EDT,Grab,Stream,,05/02/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1155,Potash,03/16/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1156,Potash,03/16/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1165,Wade,03/17/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1166,Wade,03/17/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1167,Wade,03/17/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1168,Wade,03/17/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1135,Hungerford,03/17/2024,0:00,EDT,Isco,Stream,,04/15/2024,
RI24-1136,Hungerford,03/17/2024,6:00,EDT,Isco,Stream,,04/15/2024,
RI24-1137,Hungerford,03/17/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1138,Hungerford,03/17/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1157,Potash,03/17/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1158,Potash,03/17/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1159,Potash,03/17/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1160,Potash,03/17/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1169,Wade,03/18/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1170,Wade,03/18/2024,6:00,EDT,Isco,Stream,,05/02/2024,
RI24-1171,Wade,03/18/2024,12:00,EDT,Isco,Stream,,05/02/2024,
RI24-1154,Wade,03/18/2024,15:45,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1096,Wade,03/18/2024,15:30,EDT,Snowmelt lysimeter,Endmember,,04/15/2024,
RI24-1139,Hungerford,03/18/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1140,Hungerford,03/18/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1163,Hungerford,03/18/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1153,Hungerford,03/18/2024,14:00,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1095,Hungerford,03/18/2024,14:15,EDT,Snowmelt lysimeter,Endmember,,04/15/2024,
RI24-1161,Potash,03/18/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1162,Potash,03/18/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1097,Potash,03/18/2024,11:45,EDT,Grab,Stream,,04/15/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1094,Potash,03/18/2024,13:00,EDT,Snowmelt lysimeter,Endmember,,04/15/2024,
RI24-1268,Wade,03/26/2024,10:30,EDT,Grab,Stream,,07/12/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1269,Wade,03/26/2024,12:00,EDT,Isco,Stream,,07/18/2024,
RI24-1270,Wade,03/26/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1271,Wade,03/26/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1272,Wade,03/26/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1267,Hungerford,03/26/2024,12:00,EDT,Baseflow,Endmember,,07/12/2024,"Sunny, some snow still on ground. 40s"
RI24-1278,Hungerford,03/26/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1279,Hungerford,03/26/2024,18:00,EDT,Isco,Stream,,07/18/2024,
RI24-1280,Hungerford,03/26/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1273,Wade,03/27/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1274,Wade,03/27/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1275,Wade,03/27/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1276,Wade,03/27/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1277,Wade,03/27/2024,13:00,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1281,Hungerford,03/27/2024,0:00,EDT,Isco,Stream,,07/18/2024,
RI24-1282,Hungerford,03/27/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1283,Hungerford,03/27/2024,6:00,EDT,Isco,Stream,,07/18/2024,
RI24-1284,Hungerford,03/27/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1285,Hungerford,03/27/2024,15:30,EDT,Grab,Stream,,07/18/2024,"Cloudy, 48 F, Gauge @ 0.8m MED LC"
RI24-1286,Wade,03/27/2024,13:30,EDT,Snowmelt lysimeter,Endmember,,07/18/2024,
RI24-1302,Hungerford,03/27/2024,17:00,EDT,Isco,Stream,,,
RI24-1303,Hungerford,03/27/2024,20:00,EDT,Isco,Stream,,,
RI24-1304,Hungerford,03/27/2024,23:00,EDT,Isco,Stream,,,
RI24-1287,Wade,03/27/2024,15:00,EDT,Isco,Stream,,,
RI24-1288,Wade,03/27/2024,18:00,EDT,Isco,Stream,,,
RI24-1289,Wade,03/27/2024,21:00,EDT,Isco,Stream,,,
RI24-1305,Hungerford,03/28/2024,2:00,EDT,Isco,Stream,,,
RI24-1306,Hungerford,03/28/2024,5:00,EDT,Isco,Stream,,,
RI24-1307,Hungerford,03/28/2024,8:00,EDT,Isco,Stream,,,
RI24-1308,Hungerford,03/28/2024,11:00,EDT,Isco,Stream,,,
RI24-1309,Hungerford,03/28/2024,14:00,EDT,Isco,Stream,,,
RI24-1310,Hungerford,03/28/2024,17:00,EDT,Isco,Stream,,,
RI24-1311,Hungerford,03/28/2024,20:00,EDT,Isco,Stream,,,
RI24-1312,Hungerford,03/28/2024,23:00,EDT,Isco,Stream,,,
RI24-1290,Wade,03/28/2024,0:00,EDT,Isco,Stream,,,
RI24-1291,Wade,03/28/2024,3:00,EDT,Isco,Stream,,,
RI24-1292,Wade,03/28/2024,6:00,EDT,Isco,Stream,,,
RI24-1293,Wade,03/28/2024,9:00,EDT,Isco,Stream,,,
RI24-1294,Wade,03/28/2024,12:00,EDT,Isco,Stream,,,
RI24-1295,Wade,03/28/2024,15:00,EDT,Isco,Stream,,,
RI24-1296,Wade,03/28/2024,18:00,EDT,Isco,Stream,,,
RI24-1297,Wade,03/28/2024,21:00,EDT,Isco,Stream,,,
RI24-1313,Hungerford,03/29/2024,2:00,EDT,Isco,Stream,,,
RI24-1314,Hungerford,03/29/2024,5:00,EDT,Isco,Stream,,,
RI24-1315,Hungerford,03/29/2024,8:00,EDT,Isco,Stream,,,
RI24-1316,Hungerford,03/29/2024,11:00,EDT,Isco,Stream,,,
RI24-1317,Hungerford,03/29/2024,14:00,EDT,Isco,Stream,,,"Newrnet grab at 3/29/24 15:44 no RI24 ID Sunny, 40 F flow very high with high tubidity SB SS"
RI24-1318,Hungerford,03/29/2024,18:00,EDT,Isco,Stream,,07/12/2024,
RI24-1331,Wade,03/29/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1332,Wade,03/29/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1298,Wade,03/29/2024,0:00,EDT,Isco,Stream,,,
RI24-1299,Wade,03/29/2024,3:00,EDT,Isco,Stream,,,
RI24-1300,Wade,03/29/2024,6:00,EDT,Isco,Stream,,,
RI24-1301,Wade,03/29/2024,9:00,EDT,Isco,Stream,,,Newrnet grab taken 3/29/24 11:30 with no RI24 ID SB
RI24-1319,Hungerford,03/30/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1320,Hungerford,03/30/2024,6:00,EDT,Isco,Stream,,07/12/2024,
RI24-1321,Hungerford,03/30/2024,12:00,EDT,Isco,Stream,,07/12/2024,
RI24-1322,Hungerford,03/30/2024,18:00,EDT,Isco,Stream,,07/12/2024,
RI24-1333,Wade,03/30/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1334,Wade,03/30/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1335,Wade,03/30/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1336,Wade,03/30/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1323,Hungerford,03/31/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1324,Hungerford,03/31/2024,6:00,EDT,Isco,Stream,,07/12/2024,
RI24-1325,Hungerford,03/31/2024,12:00,EDT,Isco,Stream,,07/12/2024,
RI24-1326,Hungerford,03/31/2024,18:00,EDT,Isco,Stream,,07/12/2024,
RI24-1337,Wade,03/31/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1338,Wade,03/31/2024,9:00,EDT,Isco,Stream,,07/18/2024,"only 50 mL in ISCO bottle, presumably froze"
RI24-1339,Wade,03/31/2024,15:00,EDT,Isco,Stream,,07/18/2024,
RI24-1340,Wade,03/31/2024,21:00,EDT,Isco,Stream,,07/18/2024,
RI24-1327,Hungerford,04/01/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1328,Hungerford,04/01/2024,6:00,EDT,Isco,Stream,,07/12/2024,
RI24-1329,Hungerford,04/01/2024,12:00,EDT,Snowmelt lysimeter,Endmember,,07/18/2024,
RI24-1330,Hungerford,04/01/2024,12:15,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1341,Wade,04/01/2024,3:00,EDT,Isco,Stream,,07/18/2024,
RI24-1342,Wade,04/01/2024,9:00,EDT,Isco,Stream,,07/18/2024,
RI24-1343,Wade,04/01/2024,14:00,EDT,Grab,Stream,,07/18/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1344,Hungerford,04/04/2024,10:00,EDT,Snow,Endmember,,07/12/2024,
RI24-1345,Wade,04/10/2024,12:30,EDT,Grab,Stream,,07/12/2024,"Spotty rain, snow mostly gone, 55 F, Gauge @ 0.60m. Set rain collected at Wade Dry site"
RI24-1354,Wade,04/10/2024,13:00,EDT,Isco,Stream,,05/02/2024,
RI24-1355,Wade,04/10/2024,16:00,EDT,Isco,Stream,,05/02/2024,
RI24-1356,Wade,04/10/2024,19:00,EDT,Isco,Stream,,05/02/2024,
RI24-1357,Wade,04/10/2024,22:00,EDT,Isco,Stream,,05/02/2024,
RI24-1346,Hungerford,04/10/2024,14:30,EDT,Grab,Stream,,07/12/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1363,Hungerford,04/10/2024,15:00,EDT,Isco,Stream,,05/02/2024,Ant in ISCO bottle
RI24-1364,Hungerford,04/10/2024,18:00,EDT,Isco,Stream,,05/02/2024,
RI24-1365,Hungerford,04/10/2024,21:00,EDT,Isco,Stream,,05/02/2024,
RI24-1371,Hungerford,04/11/2024,12:00,EDT,Isco,Stream,,07/12/2024,
RI24-1372,Hungerford,04/11/2024,15:00,EDT,Isco,Stream,,07/12/2024,
RI24-1373,Hungerford,04/11/2024,18:00,EDT,Isco,Stream,,07/12/2024,
RI24-1374,Hungerford,04/11/2024,21:00,EDT,Isco,Stream,,07/12/2024,
RI24-1391,Wade,04/11/2024,14:00,EDT,Baseflow,Endmember,,07/12/2024,Baseflow candidate
RI24-1392,Wade,04/11/2024,17:00,EDT,Isco,Stream,,07/12/2024,
RI24-1393,Wade,04/11/2024,20:00,EDT,Isco,Stream,,07/12/2024,
RI24-1394,Wade,04/11/2024,23:00,EDT,Isco,Stream,,07/12/2024,
RI24-1348,Wade,04/11/2024,13:00,EDT,Snowmelt lysimeter,Endmember,,05/02/2024,
RI24-1349,Wade,04/11/2024,13:15,EDT,Soil water lysimeter dry,Endmember,,05/02/2024,Dry site lysimeter
RI24-1350,Wade,04/11/2024,13:15,EDT,Rain,Endmember,,05/02/2024,Collector set 04/10/2024 12:30
RI24-1358,Wade,04/11/2024,1:00,EDT,Isco,Stream,,05/02/2024,
RI24-1359,Wade,04/11/2024,4:00,EDT,Isco,Stream,,05/02/2024,
RI24-1360,Wade,04/11/2024,7:00,EDT,Isco,Stream,,05/02/2024,
RI24-1361,Wade,04/11/2024,10:00,EDT,Isco,Stream,,05/02/2024,
RI24-1362,Wade,04/11/2024,13:00,EDT,Isco,Stream,,05/02/2024,
RI24-1347,Wade,04/11/2024,13:30,EDT,Grab,Stream,,05/02/2024,"Rainy, 50 F, Gauge @ 0.63m ED"
RI24-1366,Hungerford,04/11/2024,0:00,EDT,Isco,Stream,,05/02/2024,
RI24-1367,Hungerford,04/11/2024,3:00,EDT,Isco,Stream,,05/02/2024,
RI24-1368,Hungerford,04/11/2024,6:00,EDT,Isco,Stream,,05/02/2024,
RI24-1369,Hungerford,04/11/2024,9:00,EDT,Isco,Stream,,07/12/2024,
RI24-1351,Hungerford,04/11/2024,11:00,EDT,Grab,Stream,,05/02/2024,Grab Taken in (acidwashed) polypro bottle
RI24-1352,Hungerford,04/11/2024,11:15,EDT,Snowmelt lysimeter,Endmember,,05/02/2024,
RI24-1353,Hungerford,04/11/2024,11:30,EDT,Soil water lysimeter dry,Endmember,,05/02/2024,Dry site lysimeter
RI24-1375,Hungerford,04/12/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1376,Hungerford,04/12/2024,3:00,EDT,Isco,Stream,,07/12/2024,
RI24-1377,Hungerford,04/12/2024,6:00,EDT,Isco,Stream,,07/12/2024,
RI24-1378,Hungerford,04/12/2024,9:00,EDT,Isco,Stream,,07/12/2024,
RI24-1379,Hungerford,04/12/2024,12:00,EDT,Isco,Stream,,07/12/2024,
RI24-1380,Hungerford,04/12/2024,15:00,EDT,Isco,Stream,,07/12/2024,
RI24-1381,Hungerford,04/12/2024,18:00,EDT,Isco,Stream,,07/12/2024,
RI24-1382,Hungerford,04/12/2024,21:00,EDT,Isco,Stream,,07/12/2024,
RI24-1395,Wade,04/12/2024,2:00,EDT,Isco,Stream,,07/12/2024,
RI24-1396,Wade,04/12/2024,5:00,EDT,Isco,Stream,,07/12/2024,
RI24-1397,Wade,04/12/2024,8:00,EDT,Isco,Stream,,07/12/2024,
RI24-1398,Wade,04/12/2024,11:00,EDT,Isco,Stream,,07/12/2024,
RI24-1399,Wade,04/12/2024,14:00,EDT,Isco,Stream,,07/12/2024,
RI24-1400,Wade,04/12/2024,17:00,EDT,Isco,Stream,,07/12/2024,
RI24-1401,Wade,04/12/2024,20:00,EDT,Isco,Stream,,07/12/2024,
RI24-1402,Wade,04/12/2024,23:00,EDT,Isco,Stream,,07/12/2024,
RI24-1383,Hungerford,04/13/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1384,Hungerford,04/13/2024,3:00,EDT,Isco,Stream,,07/12/2024,
RI24-1385,Hungerford,04/13/2024,6:00,EDT,Isco,Stream,,07/12/2024,
RI24-1386,Hungerford,04/13/2024,9:00,EDT,Isco,Stream,,07/12/2024,
RI24-1387,Hungerford,04/13/2024,12:00,EDT,Isco,Stream,,07/12/2024,
RI24-1388,Hungerford,04/13/2024,21:00,EDT,Isco,Stream,,07/12/2024,
RI24-1403,Wade,04/13/2024,2:00,EDT,Isco,Stream,,07/12/2024,
RI24-1404,Wade,04/13/2024,5:00,EDT,Isco,Stream,,07/12/2024,
RI24-1405,Wade,04/13/2024,8:00,EDT,Isco,Stream,,07/12/2024,
RI24-1406,Wade,04/13/2024,14:00,EDT,Isco,Stream,,07/12/2024,
RI24-1407,Wade,04/13/2024,17:00,EDT,Isco,Stream,,07/12/2024,
RI24-1408,Wade,04/13/2024,20:00,EDT,Isco,Stream,,07/12/2024,
RI24-1389,Hungerford,04/14/2024,0:00,EDT,Isco,Stream,,07/12/2024,
RI24-1390,Hungerford,04/14/2024,3:00,EDT,Isco,Stream,,07/12/2024,
RI24-1413,Hungerford,04/14/2024,6:00,EDT,Isco,Stream,,,There was some confusion with ID# RI24_1392 and 1391
RI24-1414,Hungerford,04/14/2024,14:30,EDT,Grab,Stream,,,Grab Taken in (acidwashed) polypro bottle
RI24-1409,Wade,04/14/2024,2:00,EDT,Isco,Stream,,07/12/2024,
RI24-1410,Wade,04/14/2024,5:00,EDT,Isco,Stream,,07/12/2024,
RI24-1411,Wade,04/14/2024,8:00,EDT,Baseflow,Endmember,,07/12/2024,Candidate for baseflow
RI24-1370,Wade,04/14/2024,17:00,EDT,Grab,Stream,,07/12/2024,Grab Taken in (acidwashed) polypro bottle
