Sample ID,Site,Date,Time,Type,Type2,Index-notes,ICP-notes,Fe_mg_L,Mn_mg_L,Cu_mg_L,Zn_mg_L,Si_mg_L,K_mg_L,P_mg_L,Mg_mg_L,Na_mg_L,Al_mg_L,Ca_mg_L,Fl_mg_L,Cl_mg_L,NO2_mg_L,Br_mg_L,NO3_mg_L,PO4_mg_L,SO4_mg_L,IC-notes,NRS_LWIA_notes,dD,d18O,iso-notes
RI23-1001,Hungerford,02/9/2023,13:40,Grab/Isco,Stream,need to verify type,,0.07070274,0.065629733,0.000484385,0.03255743,3.058230455,2.587608353,0.034568565,8.758447425,19.9942659,-0.083201787,57.31774663,,36.24354745,,,13.79784939,,50.59468528,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-66.095,-9.827,
RI23-1002,Hungerford,02/9/2023,16:00,Grab/Isco,Stream,need to verify type,,0.06642303,0.068312251,-0.000212807,0.02399678,3.025307521,2.42615384,0.028481244,8.901892075,21.65424121,-0.085777963,64.01730457,0.001488139,36.58841901,0.793567672,,13.73243499,,48.18684922,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-66.847,-9.862,
RI23-1003,Hungerford,02/9/2023,22:00,Grab/Isco,Stream,need to verify type,,0.082406714,0.052983714,-0.0000716263,-0.007114412,2.817823734,2.326500989,0.030483384,8.663945967,20.47346407,-0.051498708,52.87541848,0.039951549,34.27060158,0.793551784,,12.65017776,,45.78276962,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-67.317,-9.8,
RI23-1004,Hungerford,02/10/2023,4:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,,19.93285684,,,12.13270472,1.608650899,19.33643425,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-72.393,-10.536,
RI23-1005,Hungerford,02/10/2023,10:00,Grab/Isco,Stream,need to verify type,,0.05985216,0.036704559,0.000798254,-0.005531601,2.127724577,3.346318279,0.089466635,6.439820672,15.18550491,-0.052922472,43.3871675,0.001115392,25.14337379,0.794758979,,11.79256393,1.597841645,33.67334809,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-78.866,-11.598,
RI23-1007,Hungerford,02/10/2023,16:00,Grab/Isco,Stream,need to verify type,,0.082126397,0.033194773,0.002213523,-0.012900553,1.24524998,4.098671691,0.071499685,3.620690446,10.15168174,-0.016383218,22.33848448,0.045780175,16.50393641,0.794017159,,11.88205455,1.60265606,16.17502768,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-80.652,-11.977,
RI23-1008,Hungerford,02/11/2023,12:30,Grab/Isco,Stream,need to verify type,,0.074341045,0.017434733,0.00111115,-0.011289398,2.069521638,3.418112019,0.044272156,5.359727691,12.07524719,-0.036117375,34.73109392,0.219767087,19.9861589,,,17.57750099,,27.1699378,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-75.973,-11.294,
RI23-1026,Hungerford,02/15/2023,14:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,,36.0978,,,25.2192,1.6233,24.5824,There is no 33 - though there are 2 34s,,-71.186,-10.577,
RI23-1027,Hungerford,02/16/2023,10:30,Grab/Isco,Stream,need to verify type,,0.090109524,0.009449742,0.000991606,0.026253344,2.347823331,3.006947951,0.024201031,5.451364482,11.16684538,0.003050048,32.10081128,0.1184,23.8431,0.4163,,15.7319,1.613,17.4841,,,-74.385,-11.008,
RI23-1033,Hungerford,02/17/2023,13:30,Grab/Isco,Stream,need to verify type,,-0.002685641,-0.012631921,0.000548769,-0.014051836,1.915448603,2.611894333,0.002842557,5.969457735,12.58502882,-0.04164915,23.75394204,0.0997,28.1505,,,17.758,1.2211,20.3349,,,-72.18,-10.942,
RI23-1035,Hungerford,03/22/2023,15:00,Grab/Isco,Stream,need to verify type,,0.080686091,0.039445908,0.000206012,0.002716037,2.304313123,3.343251836,0.054388067,8.181779886,18.24564446,-0.025073046,51.81826641,0.1418,44.9281,,,25.7819,,26.9727,,,-75.462,-11.153,
RI23-1036,Hungerford,03/22/2023,18:00,Grab/Isco,Stream,need to verify type,,0.097364433,0.04733585,0.001176209,-0.003253536,2.156339613,3.387667644,0.071506444,8.108993502,16.96043032,-0.020081799,53.38764974,0.1346,42.1843,0.4199,,26.0839,,28.041,,,-75.114,-11.054,
RI23-1037,Hungerford,03/23/2023,0:00,Grab/Isco,Stream,need to verify type,,0.05168443,0.017541903,0.001691888,-0.0037134,1.833135983,4.077833323,0.078774057,6.636894845,13.88451896,-0.001283258,36.18492152,0.1559,36.2323,,,21.5788,,22.3777,,,-78.838,-11.486,
RI23-1038,Hungerford,03/23/2023,6:00,Grab/Isco,Stream,need to verify type,,0.050025954,0.012383668,0.001511116,-0.011124411,1.721791096,3.701270296,0.050420067,6.429298798,14.46132564,-0.044759612,45.1969623,0.1805,34.931,,,24.4426,1.4309,22.0813,,,-78.782,-11.52,
RI23-1042,Hungerford,03/23/2023,12:00,Grab/Isco,Stream,need to verify type,,0.044605128,0.005232181,0.001626633,-0.013575373,2.144593006,3.416709951,0.032595869,7.01920048,14.73226655,-0.049189437,43.32303494,0.1572,36.9917,0.4177,,30.0148,,25.6052,,,-76.786,-11.499,
RI23-1043,Hungerford,03/23/2023,18:00,Grab/Isco,Stream,need to verify type,,0.067621089,0.010400639,0.001621233,-0.00461134,1.63269185,4.396179204,0.104960561,5.794659491,11.96350478,-0.001346427,39.77601383,0.1934,27.1734,0.416,,21.4181,1.12,17.6114,,,-75.68,-11.365,
RI23-1044,Hungerford,03/24/2023,0:00,Grab/Isco,Stream,need to verify type,,0.076560816,0.002230693,0.002964441,0.02396996,1.47904981,4.09790161,0.081200549,4.04188093,8.480232287,0.000372539,25.59383409,0.2425,19.4525,0.4193,,18.4915,1.1933,12.7867,,,-76.035,-11.01,
RI23-1045,Hungerford,03/24/2023,6:00,Grab/Isco,Stream,need to verify type,,0.08077854,0.016478641,0.001618506,-0.004675616,1.93749579,3.521961346,0.081382157,4.512128753,8.880117915,0.010276739,32.494865,,15.6507,0.4176,,14.982,1.6902,10.9762,,,-76.547,-11.181,
RI23-1046,Hungerford,03/24/2023,12:00,Grab/Isco,Stream,need to verify type,,0.072228406,0.016830778,0.001902061,-0.010791868,1.908819986,2.96392154,0.040785095,4.837448353,10.00248854,-0.019364421,34.33453007,,18.1573,0.4196,,17.189,1.9329,12.9516,,,-76.522,-11.338,
RI23-1047,Hungerford,03/24/2023,15:45,Grab/Isco,Stream,need to verify type,,0.075957227,0.021075545,0.000526145,-0.007462477,1.94896771,3.364936999,0.072485834,5.403369305,11.22325547,0.007976315,32.69219822,,19.1642,0.4227,,17.7692,,13.8515,,,-76.275,-11.287,
RI23-1053,Hungerford,03/24/2023,18:00,Isco,Stream,,,0.004163568,-0.001038763,-0.001625643,-0.006980813,0.959055888,0.25321913,-0.011485446,0.325280784,-0.890869138,0.05407208,2.338133113,,1.2725,0.4264,,2.517,1.7481,2.6654,,same sample as ISO23-158,-85.24,-12.526,
RI23-1054,Hungerford,03/25/2023,10:00,Isco/grab,Stream,need to verify type,,,,,,,,,,,,,,,,,,,,,,-74.938,-10.741,
RI23-1085,Hungerford,03/31/2023,14:00,Grab/Isco,Stream,need to verify type,,0.060061922,0.017483861,0.000458481,-0.009881379,1.922939017,1.907550724,0.020223105,6.349480788,14.15258709,-0.061110235,44.48903756,0.0186,26.0618,,,12.1689,2.411,17.2364,,,-73.371,-11.14,
RI23-1086,Hungerford,03/31/2023,20:00,Grab/Isco,Stream,need to verify type,,0.068862419,0.016706546,0.000210625,-0.012719974,1.800990001,1.855667937,0.011242127,6.264499671,14.19304238,-0.042525829,38.66925221,,25.8124,0.581,,12.3425,2.4068,17.219,,,-73.302,-10.999,
RI23-1087,Hungerford,04/1/2023,2:00,Grab/Isco,Stream,need to verify type,,0.073389681,0.033095115,-0.000588859,-0.005107211,1.717275929,2.125236892,0.046927467,6.874166194,14.48239014,-0.02589841,37.27422707,,26.5332,0.5784,,12.5094,2.4881,17.9355,,,-73.286,-10.867,
RI23-1088,Hungerford,04/1/2023,8:00,Grab/Isco,Stream,need to verify type,,0.070637424,0.020082108,0.00050659,-0.012105197,1.691012978,2.037879893,0.014196681,6.473914354,15.00412892,-0.048246078,42.02868815,,26.9716,0.5792,0.8873,12.1715,2.4636,17.6921,,,-73.13,-10.889,
RI23-1089,Hungerford,04/1/2023,14:00,Grab/Isco,Stream,need to verify type,,0.09371576,0.022349993,0.000771412,0.012555797,1.92348851,3.179864224,0.085974481,6.329468583,13.72267556,0.036606383,38.94465603,0.0105,25.3363,,,9.2361,2.469,15.9516,,,-71.721,-10.743,
RI23-1090,Hungerford,04/1/2023,20:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,0.0095,24.71,,,7.9897,2.4559,14.2168,,,-71.931,-10.744,
RI23-1091,Hungerford,04/2/2023,2:00,Grab/Isco,Stream,need to verify type,,0.083669189,-0.00226064,0.00045717,-0.011512518,1.800713462,1.923754303,0.00481706,4.965463844,11.85698455,-0.001827759,28.6246763,0.0168,21.4189,,,7.5566,2.3503,12.648,,,-73.063,-10.739,
RI23-1092,Hungerford,04/2/2023,8:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,0.0245,18.4941,0.5759,,7.3462,2.3953,12.1689,,,-73.732,-10.545,
RI23-1099,Hungerford,04/11/2023,13:30,Grab/Isco,Stream,need to verify type,,0.068305274,0.026475289,-0.000849062,-0.005995976,1.168095632,2.257125662,0.036872676,6.879177807,16.28033444,-0.019193651,40.23150622,,31.0924,0.5819,,12.7652,2.4245,18.4906,,,-68.677,-9.988,
