Sample ID,ICP-notes,Fe_mg_L,Mn_mg_L,Cu_mg_L,Zn_mg_L,Si_mg_L,K_mg_L,P_mg_L,Mg_mg_L,Na_mg_L,Al_mg_L,Ca_mg_L
RI23-1001,,0.07070274,0.065629733,0.000484385,0.03255743,3.058230455,2.587608353,0.034568565,8.758447425,19.9942659,-0.083201787,57.31774663
RI23-1002,,0.06642303,0.068312251,-0.000212807,0.02399678,3.025307521,2.42615384,0.028481244,8.901892075,21.65424121,-0.085777963,64.01730457
RI23-1003,,0.082406714,0.052983714,-0.0000716263,-0.007114412,2.817823734,2.326500989,0.030483384,8.663945967,20.47346407,-0.051498708,52.87541848
RI23-1005,,0.05985216,0.036704559,0.000798254,-0.005531601,2.127724577,3.346318279,0.089466635,6.439820672,15.18550491,-0.052922472,43.3871675
RI23-1007,,0.082126397,0.033194773,0.002213523,-0.012900553,1.24524998,4.098671691,0.071499685,3.620690446,10.15168174,-0.016383218,22.33848448
RI23-1008,,0.074341045,0.017434733,0.00111115,-0.011289398,2.069521638,3.418112019,0.044272156,5.359727691,12.07524719,-0.036117375,34.73109392
RI23-1009,,-0.000368339,-0.013919312,0.000669407,0.087810647,1.348993671,0.06050381,-0.0430525,0.492410853,-0.692260425,0.001906674,3.817650163
RI23-1010,,0.015831472,-0.000334966,-0.001383981,0.084259266,1.297124953,0.251027006,-0.016190683,0.484988789,-0.724194527,0.031647044,3.482074529
RI23-1011,,0.015128181,-0.00022341,-0.001005024,0.06562293,1.252658832,0.267325425,-0.018118794,0.44223053,-0.702899646,0.037399116,3.287053757
RI23-1012,,0.009929402,-0.005332153,-0.000275806,-0.008026478,1.009174369,0.025900186,-0.045117738,0.366981591,-0.830649204,0.017792738,2.816430098
RI23-1014,,0.006730345,-0.013612768,-0.000215375,-0.007393023,0.987823986,0.011488276,-0.045223492,0.370514021,-0.814827157,0.030815664,2.791172314
RI23-1020,,0.09463467,0.03433099,-0.000383034,0.134147379,2.820314851,3.660893922,0.072406879,7.983755705,16.77405234,-0.007128473,44.75412056
RI23-1025,,0.016031573,0.004307287,-0.001298871,0.074909673,1.327972174,0.239991482,-0.02314997,0.463008907,-0.73109936,0.033283942,3.486294451
RI23-1027,,0.090109524,0.009449742,0.000991606,0.026253344,2.347823331,3.006947951,0.024201031,5.451364482,11.16684538,0.003050048,32.10081128
RI23-1028,,0.000784369,-0.000537032,-0.00133881,-0.004806816,0.103439309,0.239877847,-0.023028727,0.36110916,-0.798507185,0.012107569,2.673882905
RI23-1029,,-0.012384247,-0.008662746,-0.000313138,-0.011986366,0.227336303,0.037369845,-0.049723206,0.354200029,-0.811686654,-0.011236236,2.688623583
RI23-1030,,0.000791566,0.002196834,-0.000602125,-0.006399335,0.20634927,0.24821908,-0.015888774,0.389891339,-0.750371788,0.010405868,2.853083243
RI23-1031,,-0.011173113,-0.015727172,0.000136194,-0.013420533,0.229726952,0.022915938,-0.048673187,0.379438037,-0.807704389,-0.012059859,2.819701444
RI23-1032,,-0.001828615,-0.002236324,-0.00145954,-0.004198752,0.635231917,0.232023301,-0.015775932,0.386433348,-0.796006763,0.010952677,2.853683177
RI23-1033,,-0.002685641,-0.012631921,0.000548769,-0.014051836,1.915448603,2.611894333,0.002842557,5.969457735,12.58502882,-0.04164915,23.75394204
RI23-1034,,0.014531273,-0.000324202,-0.001263254,-0.001188526,1.74915951,0.259249227,-0.012961239,0.522326467,-0.721376146,0.029131806,3.704749272
RI23-1035,,0.080686091,0.039445908,0.000206012,0.002716037,2.304313123,3.343251836,0.054388067,8.181779886,18.24564446,-0.025073046,51.81826641
RI23-1036,,0.097364433,0.04733585,0.001176209,-0.003253536,2.156339613,3.387667644,0.071506444,8.108993502,16.96043032,-0.020081799,53.38764974
RI23-1037,,0.05168443,0.017541903,0.001691888,-0.0037134,1.833135983,4.077833323,0.078774057,6.636894845,13.88451896,-0.001283258,36.18492152
RI23-1038,,0.050025954,0.012383668,0.001511116,-0.011124411,1.721791096,3.701270296,0.050420067,6.429298798,14.46132564,-0.044759612,45.1969623
RI23-1039,,0.01434973,0.001554612,-0.001470024,-0.006262339,1.53378395,0.26225548,-0.020857543,0.530668398,-0.64720873,0.024614429,3.795325214
RI23-1040,,0.009755471,-0.014517352,-0.000110494,-0.011427705,1.401155993,0.042075515,-0.039138052,0.497981403,-0.745651058,0.00221919,3.653853345
RI23-1041,,0.014134657,-0.000954055,-0.001495632,-0.000056552,1.355116177,0.24881316,-0.024675823,0.491121858,-0.667913053,0.034904637,3.670326488
RI23-1042,,0.044605128,0.005232181,0.001626633,-0.013575373,2.144593006,3.416709951,0.032595869,7.01920048,14.73226655,-0.049189437,43.32303494
RI23-1043,,0.067621089,0.010400639,0.001621233,-0.00461134,1.63269185,4.396179204,0.104960561,5.794659491,11.96350478,-0.001346427,39.77601383
RI23-1044,,0.076560816,0.002230693,0.002964441,0.02396996,1.47904981,4.09790161,0.081200549,4.04188093,8.480232287,0.000372539,25.59383409
RI23-1045,,0.08077854,0.016478641,0.001618506,-0.004675616,1.93749579,3.521961346,0.081382157,4.512128753,8.880117915,0.010276739,32.494865
RI23-1046,,0.072228406,0.016830778,0.001902061,-0.010791868,1.908819986,2.96392154,0.040785095,4.837448353,10.00248854,-0.019364421,34.33453007
RI23-1047,,0.075957227,0.021075545,0.000526145,-0.007462477,1.94896771,3.364936999,0.072485834,5.403369305,11.22325547,0.007976315,32.69219822
RI23-1048,,-0.001241855,-0.016938892,-0.0000691872,-0.004831381,0.708850205,0.053358545,-0.043926756,0.243319308,-0.937202169,0.06322671,1.867872901
RI23-1049,,0.007604436,-0.002945512,-0.001189817,-0.00635051,0.746901547,0.274798407,-0.021562433,0.273149495,-0.875151647,0.08071543,2.106945786
RI23-1050,,0.012036114,-0.001020719,-0.000992594,-0.005760932,0.810300966,0.252345296,-0.021565676,0.270475505,-0.898345422,0.082763848,2.038705967
RI23-1051,,0.011849682,-0.001328144,-0.001123911,-0.004703508,0.894565102,0.264762886,-0.020869383,0.31634171,-0.851086669,0.074786846,2.23991129
RI23-1052,,0.005133513,-0.00080731,-0.001380419,-0.006469135,0.902582445,0.252942995,-0.022781498,0.309640192,-0.885508251,0.060591456,2.276254125
RI23-1053,,0.004163568,-0.001038763,-0.001625643,-0.006980813,0.959055888,0.25321913,-0.011485446,0.325280784,-0.890869138,0.05407208,2.338133113
RI23-1055,,0.01253869,0.001448071,-0.000742203,-0.005961197,1.177932292,0.264622518,-0.013326071,0.486021284,-0.671737676,0.027616549,3.594777784
RI23-1056,,0.007047411,-0.014984713,0.000316516,-0.013384375,0.930913924,0.049481287,-0.040661211,0.387519407,-0.819072053,0.009696412,2.973540113
RI23-1057,,0.015100987,-0.006556195,0.000489817,-0.012557292,1.188987643,0.080056933,-0.039448254,0.342530147,-0.872951597,0.049592922,2.620107065
RI23-1058,,0.008623872,-0.015350804,0.000290349,-0.012742366,1.357753527,0.044343844,-0.048191982,0.332811768,-0.91164752,0.053961335,2.57239535
RI23-1059,,0.001170876,-0.015894935,-0.000212895,-0.014159941,1.347407362,0.067134475,-0.050713494,0.462989455,-0.759217037,0.001660447,3.396424541
RI23-1060,,0.013802513,0.000112332,-0.001346024,-0.006235277,1.325875362,0.251727248,-0.017647591,0.395477258,-0.780580373,0.059802742,2.948626832
RI23-1061,,-0.005760092,0.007980837,0.002071911,0.02139118,1.150758114,0.919783579,-0.011040281,1.137487804,2.130392871,0.009517143,4.337064961
RI23-1064,,0.005210988,-0.001478595,-0.001026708,-0.006295331,1.42321651,0.258879473,-0.025024288,0.52096552,-0.663802613,0.023384405,3.82448653
RI23-1065,,0.004469733,-0.001766673,-0.001270362,-0.008097558,1.174642847,0.234849335,-0.024427364,0.462208242,-0.721266966,0.020830139,3.338583978
RI23-1066,,0.015543524,-0.0000998386,-0.000995024,-0.008376434,1.37680569,0.26625641,-0.016471063,0.510926567,-0.686861049,0.02444571,3.609337254
RI23-1067,,0.005751086,-0.001594801,-0.000460474,-0.008715731,1.556659486,0.26567925,-0.027139243,0.494133521,-0.682421335,0.02795452,3.675777001
RI23-1068,,0.007588714,0.001398657,-0.000993251,-0.007581166,1.402101091,0.258908585,-0.018561022,0.522499145,-0.68582992,0.021494264,3.749329624
RI23-1070,,0.02173889,0.000697066,-0.001176202,-0.008137154,1.010726775,0.269050581,-0.01891766,0.360545045,-0.82391887,0.046167978,2.817128657
RI23-1071,,0.017966364,-0.000899831,0.000071504,-0.008163888,0.998054911,0.258750119,-0.015558634,0.332864429,-0.854569356,0.058083936,2.694121633
RI23-1072,,0.012735074,-0.001379975,-0.001208088,-0.008036699,1.021814584,0.242394853,-0.0170764,0.366685728,-0.796555265,0.057991194,2.809760334
RI23-1073,,0.008768052,-0.001134997,-0.001257182,-0.007673665,1.096390215,0.228079413,-0.01959113,0.373492947,-0.772736884,0.047372034,2.852341465
RI23-1074,,0.010919397,0.009923653,-0.001405038,-0.007688091,1.279718809,0.245479163,-0.009385169,0.396460512,-0.747720014,0.049405371,2.996397878
RI23-1075,,-0.002557897,-0.016453343,0.000455748,-0.014389707,1.268876633,0.04061056,-0.048028714,0.413744815,-0.79203917,0.021207666,3.183534821
RI23-1076,,0.07447189,0.01382469,0.000762524,-0.012692266,1.741049428,1.760903075,0.000524982,5.979822784,13.07524376,-0.035291324,38.25994969
RI23-1077,,-0.001128697,-0.016263509,-0.00000495159,0.304437855,1.351217087,0.015507078,-0.045805235,0.392955423,-0.849758607,0.021340273,2.886000661
RI23-1078,,0.011288704,-0.001067489,-0.001309167,0.052094637,1.130374338,0.266937275,-0.017656168,0.422942735,-0.781042138,0.036524847,3.087491001
RI23-1080,,-0.006015248,-0.01679581,0.0000910232,0.007496276,1.0213899,0.041539688,-0.046511003,0.401037267,-0.832124948,0.006182841,3.115862819
RI23-1081,,-0.003036492,-0.007410095,0.000244656,-0.00064442,1.113853289,0.047755516,-0.042345271,0.402501267,-0.806651462,0.010775109,3.067938873
RI23-1082,,0.013863985,-0.015068444,0.000709343,-0.007303387,0.838482332,0.087136672,-0.054591578,0.251554121,-0.988471588,0.058664107,2.095150301
RI23-1085,,0.060061922,0.017483861,0.000458481,-0.009881379,1.922939017,1.907550724,0.020223105,6.349480788,14.15258709,-0.061110235,44.48903756
RI23-1086,,0.068862419,0.016706546,0.000210625,-0.012719974,1.800990001,1.855667937,0.011242127,6.264499671,14.19304238,-0.042525829,38.66925221
RI23-1087,,0.073389681,0.033095115,-0.000588859,-0.005107211,1.717275929,2.125236892,0.046927467,6.874166194,14.48239014,-0.02589841,37.27422707
RI23-1088,,0.070637424,0.020082108,0.00050659,-0.012105197,1.691012978,2.037879893,0.014196681,6.473914354,15.00412892,-0.048246078,42.02868815
RI23-1089,,0.09371576,0.022349993,0.000771412,0.012555797,1.92348851,3.179864224,0.085974481,6.329468583,13.72267556,0.036606383,38.94465603
RI23-1091,,0.083669189,-0.00226064,0.00045717,-0.011512518,1.800713462,1.923754303,0.00481706,4.965463844,11.85698455,-0.001827759,28.6246763
RI23-1093,,0.00863596,-0.000980345,-0.000832858,-0.003494147,1.150045414,0.241614625,-0.021311297,0.364991639,-0.80725895,0.043509883,2.786990661
RI23-1094,,0.007476417,0.000206288,-0.001158914,-0.005412438,1.017872869,0.245271537,-0.016455663,0.357069259,-0.84219619,0.038871603,2.698008937
RI23-1095,,0.000523073,-0.01474231,-0.000116398,-0.002091972,0.976825194,0.002551917,-0.04345004,0.307319519,-0.875760075,0.022753804,2.460775089
RI23-1096,,0.009029928,-0.000673684,-0.001201484,0.001432663,0.947297288,0.231896354,-0.014212064,0.294665178,-0.869760777,0.066334377,2.411926803
RI23-1097,,-0.005308506,-0.015564569,-0.0000026658,-0.009873745,0.859895617,0.026292909,-0.047404996,0.287033152,-0.889368313,0.027770743,2.290268873
RI23-1098,,-0.008248453,0.002126952,-0.000754594,-0.003791454,0.185059359,0.353835338,-0.020866083,0.132893103,-1.12178083,0.011761921,0.566001164
RI23-1099,,0.068305274,0.026475289,-0.000849062,-0.005995976,1.168095632,2.257125662,0.036872676,6.879177807,16.28033444,-0.019193651,40.23150622
RI23-1100,,-0.003002955,-0.015022065,0.000546942,-0.004406859,0.733681535,0.050678134,-0.046811064,0.227469347,-0.949228025,0.045719201,1.923157102
RI23-1101,,0.005325502,-0.014964109,0.000660561,-0.007599487,0.659190765,0.046483474,-0.050560379,0.228322849,-0.967000136,0.075819377,1.820530903
RI23-5000,WD_lysmtr_021523,0.091445162,0.005409173,0.00021518,0.01622452,0.429856652,0.380634415,-0.03678504,0.396151045,-1.016981079,0.38854617,0.577446065
RI23-5001,HF_wet_lysmtr_021523,0.09529109,0.000096409,-0.000284104,-0.003846345,1.878128524,0.59333239,-0.016290333,0.753155928,0.240985995,0.23388279,3.508331025
RI23-5002,HF_snow_lysmtr_021523 duplicate,0.000298482,-0.002068926,0.000646314,0.004475379,6.780331804,0.394923806,0.042204473,4.262023065,2.591937815,-0.010027985,29.03969809
RI23-5003,HF_dry_lysimtr_021523,-0.002137737,-0.017859021,0.002659136,-0.007235935,4.330232872,0.274426664,0.014075412,3.549444341,1.993341772,-0.021851568,26.67682151
RI23-5004,WD_snow_021523,-0.023113687,-0.015549119,-0.000157782,0.00247053,-0.148588935,-0.030691816,-0.050474293,0.010751893,-1.13914081,-0.013698645,0.111409852
RI23-5005,WD_snow_lysmtr_021523,-0.007382155,0.002961813,0.000567562,-0.001676279,0.18544433,0.483999523,-0.016724087,0.210295175,-0.778613816,0.017610823,0.764609235
RI23-5006,High_Pond_031023 is it march 1st or 10th,-0.008999159,-0.003347686,-0.000665278,-0.000761201,1.883644279,0.28598758,-0.019510879,0.425312813,-0.282933665,0.00428736,6.847131002
RI23-5007,HF_lysmtr_031623,0.001259766,-0.003616,0.002715958,0.070260979,5.670058776,0.398317765,0.053965725,3.957421357,2.429970389,-0.003272506,28.61340414
RI23-5008,Mark_well_031623,-0.017935714,0.045289908,0.035849962,0.029241819,7.648743775,4.438201407,0.354392502,26.4284451,21.02279844,-0.131898869,105.9045741
RI23-5009,WD_lysmtr_031623,0.10096043,0.00522485,0.001129239,0.108481069,0.60254712,0.49268935,-0.046166885,0.334881921,-1.21894769,0.415918292,0.536311389
RI23-5010,WD_precip_040323,-0.022544739,-0.01448515,0.000587156,-0.010980137,-0.144439162,-0.027036361,-0.052428058,0.017803848,-1.30920825,-0.013028316,0.249147493
RI23-5011,WD_wet_soil_lysmtr_041223,0.082653033,-0.004535385,0.000748952,0.021643975,1.278977223,0.263231596,0.014790138,0.327921653,-0.858380191,0.560487803,1.446107084
RI23-5012,WD_snow_lysmtr_041223,-0.008273062,0.002046988,-0.000656611,-0.004107606,-0.028675877,0.305076369,-0.028291631,0.065905561,-1.194941614,0.011608069,0.412953444
RI23-5015,WD_Dry_Soil_lysmtr_041223,0.153221701,0.014861713,-0.000743169,0.015333167,0.48408665,0.713193824,-0.017088439,0.27432885,-1.13668387,0.479294052,0.591529624
RI23-5016,HF_precip_040323 is it the 13th or 3rd,-0.020821107,-0.013363886,0.000380363,-0.011714672,-0.139008495,-0.008695012,-0.048778993,0.044667205,-1.235974904,-0.01388081,0.701516215
RI23-5017,HF_snow_lysmtr_041223,0.135571269,-0.012624602,0.000890065,-0.006579529,3.132389271,0.443414038,-0.035219578,0.933349867,0.260326343,0.26257316,4.436051514
RI23-5018,Bear_Pond_031023,-0.006055875,-0.003026873,-0.001228727,-0.005499911,1.689151505,0.181631256,-0.01777371,0.831397948,-0.548253279,0.015540279,5.788055452
RI20-0085,Ravindra2020_3151HazensNotchRd,0.0168857492626605,0.00245375203424652,0.00867464113570453,0.0291481198982891,6.13372031077012,0.445173310440814,,4.65934795598839,3.37768755574607,0.000681018176922698,15.608014678353
